     1→<!-- wp:template-part {"slug":"header","tagName":"header"} /-->
     2→
     3→<!-- ========== 1. HERO SECTION ========== -->
     4→<!-- wp:group {"className":"velure-hero","layout":{"type":"constrained"}} -->
     5→<div class="velure-hero">
     6→  <div class="velure-hero-bg">
    49→        <div class="velure-feature-text">
    50→          <strong>Livraison Express</strong>
    51→          <span>Sous 24-48h en France</span>
    52→        </div>
    53→      </div>
    54→      <!-- Feature 2: Retours Gratuits -->
    55→      <div class="velure-feature">
    56→        <div class="velure-feature-icon">
    57→          <svg width="28" height="28" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5" stroke-linecap="round" stroke-linejoin="round">
    58→            <polyline points="1 4 1 10 7 10"/>
    59→            <path d="M3.51 15a9 9 0 1 0 2.13-9.36L1 10"/>
    60→          </svg>
    61→        </div>
    62→        <div class="velure-feature-text">
    63→          <strong>Retours Gratuits</strong>
    64→          <span>Sous 30 jours, sans frais</span>
    65→        </div>
    66→      </div>
    67→      <!-- Feature 3: Paiement Securise -->
    68→      <div class="velure-feature">
    69→        <div class="velure-feature-icon">
    70→          <svg width="28" height="28" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5" stroke-linecap="round" stroke-linejoin="round">
    71→            <rect x="3" y="11" width="18" height="11" rx="2" ry="2"/>
    72→            <path d="M7 11V7a5 5 0 0 1 10 0v4"/>
    73→          </svg>
    74→        </div>
    75→        <div class="velure-feature-text">
    76→          <strong>Paiement Securise</strong>
    77→          <span>SSL &amp; cryptage 256 bits</span>
    78→        </div>
    79→      </div>
    80→      <!-- Feature 4: Service Client 7j/7 -->
    81→      <div class="velure-feature">
    82→        <div class="velure-feature-icon">
    83→          <svg width="28" height="28" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5" stroke-linecap="round" stroke-linejoin="round">
    84→            <path d="M21 15a2 2 0 0 1-2 2H7l-4 4V5a2 2 0 0 1 2-2h14a2 2 0 0 1 2 2z"/>
    85→          </svg>
    86→        </div>
    87→        <div class="velure-feature-text">
    88→          <strong>Service Client 7j/7</strong>
    89→          <span>Par chat, email ou telephone</span>
    90→        </div>
    91→      </div>
    92→    </div>
    93→  </div>
    94→</div>
    95→<!-- /wp:group -->
    96→
    97→<!-- ========== 3. CATEGORIES GRID ========== -->
    98→<!-- wp:group {"className":"velure-section","layout":{"type":"constrained"}} -->
    99→<div class="velure-section">
   100→  <div class="velure-container">
   101→    <!-- wp:heading {"className":"velure-section-heading"} -->
   102→    <h2 class="velure-section-heading">Explorer par Univers</h2>
   103→    <!-- /wp:heading -->
   104→    <div class="velure-grid velure-grid-4">
   105→      <!-- Category 1: Femme -->
   106→      <!-- wp:html -->
   107→      <a href="/categorie-femme/" class="velure-category-card">
   108→        <img src="/wp-content/themes/velure3/assets/images/category-femme.jpg" alt="Collection Femme"/>
   109→        <div class="velure-category-card-overlay">
   110→          <span class="velure-category-card-label">Collection</span>
   111→          <h3 class="velure-category-card-title">Femme</h3>
   112→          <span class="velure-category-card-count">124 pieces</span>
   113→        </div>
   114→      </a>
   115→      <!-- /wp:html -->
   116→      <!-- Category 2: Homme -->
   117→      <!-- wp:html -->
   118→      <a href="/categorie-homme/" class="velure-category-card">
   119→        <img src="/wp-content/themes/velure3/assets/images/category-homme.jpg" alt="Collection Homme"/>
   120→        <div class="velure-category-card-overlay">
   121→          <span class="velure-category-card-label">Collection</span>
   122→          <h3 class="velure-category-card-title">Homme</h3>
   123→          <span class="velure-category-card-count">98 pieces</span>
   124→        </div>
   125→      </a>
   126→      <!-- /wp:html -->
   127→      <!-- Category 3: Accessoires -->
   128→      <!-- wp:html -->
   129→      <a href="/categorie/accessoires/" class="velure-category-card">
   130→        <img src="/wp-content/themes/velure3/assets/images/category-accessoires.jpg" alt="Collection Accessoires"/>
   131→        <div class="velure-category-card-overlay">
   132→          <span class="velure-category-card-label">Collection</span>
   133→          <h3 class="velure-category-card-title">Accessoires</h3>
   134→          <span class="velure-category-card-count">67 pieces</span>
   135→        </div>
   136→      </a>
   137→      <!-- /wp:html -->
   138→      <!-- Category 4: Chaussures -->
   139→      <!-- wp:html -->
   140→      <a href="/categorie/chaussures/" class="velure-category-card">
   141→        <img src="/wp-content/themes/velure3/assets/images/category-chaussures.jpg" alt="Collection Chaussures"/>
   142→        <div class="velure-category-card-overlay">
   143→          <span class="velure-category-card-label">Collection</span>
   144→          <h3 class="velure-category-card-title">Chaussures</h3>
   145→          <span class="velure-category-card-count">53 pieces</span>
   146→        </div>
   147→      </a>
   148→      <!-- /wp:html -->
   149→    </div>
   150→  </div>
   151→</div>
   152→<!-- /wp:group -->
   153→
   154→<!-- ========== 4. FEATURED PRODUCTS ========== -->
   155→<!-- wp:group {"className":"velure-section velure-section-soft","layout":{"type":"constrained"}} -->
   156→<div class="velure-section velure-section-soft">
   157→  <div class="velure-container">
   158→    <!-- wp:heading {"className":"velure-section-heading"} -->
   159→    <h2 class="velure-section-heading">Pieces Vedettes</h2>
   160→    <!-- /wp:heading -->
   161→    <div class="velure-grid velure-grid-4">
   162→      <!-- Product 1 -->
   163→      <!-- wp:html -->
   164→      <div class="velure-product-card">
   165→        <div class="velure-product-card-image">
   166→          <div style="background-color:#e2ddd6;width:100%;height:360px;display:flex;align-items:center;justify-content:center;overflow:hidden;">
   167→            <img src="https://placehold.co/600x360/C8A97E/FFFFFF?text=Produit" alt="Produit - Velure" style="width:100%;height:100%;object-fit:cover;" loading="lazy"/>
   168→          </div>
   169→            <span style="color:#b5aea5;font-size:12px;">Manteau Oversize Camel</span>
   170→          </div>
   171→          <span class="velure-product-card-badge">Nouveau</span>
   172→          <div class="velure-product-card-actions">
   173→            <button class="velure-product-card-action" aria-label="Ajouter aux favoris">
   174→              <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5"><path d="M20.84 4.61a5.5 5.5 0 0 0-7.78 0L12 5.67l-1.06-1.06a5.5 5.5 0 0 0-7.78 7.78l1.06 1.06L12 21.23l7.78-7.78 1.06-1.06a5.5 5.5 0 0 0 0-7.78z"/></svg>
   175→            </button>
   176→            <button class="velure-product-card-action" aria-label="Apercu rapide">
   177→              <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5"><path d="M1 12s4-8 11-8 11 8 11 8-4 8-11 8-11-8-11-8z"/><circle cx="12" cy="12" r="3"/></svg>
   178→            </button>
   179→            <button class="velure-product-card-action" aria-label="Ajouter au panier">
   180→              <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5"><path d="M6 2L3 6v14a2 2 0 0 0 2 2h14a2 2 0 0 0 2-2V6l-3-4z"/><line x1="3" y1="6" x2="21" y2="6"/><path d="M16 10a4 4 0 0 1-8 0"/></svg>
   181→            </button>
   182→          </div>
   183→        </div>
   184→        <div class="velure-product-card-info">
   185→          <h3>Manteau Oversize Camel</h3>
   186→          <div class="velure-product-card-price">
   187→            <span class="sale-price">389,00 &euro;</span>
   188→          </div>
   189→        </div>
   190→      </div>
   191→      <!-- /wp:html -->
   192→      <!-- Product 2 -->
   193→      <!-- wp:html -->
   194→      <div class="velure-product-card">
   195→        <div class="velure-product-card-image">
   196→          <div style="background-color:#d6d1ca;width:100%;height:360px;display:flex;align-items:center;justify-content:center;overflow:hidden;">
   197→            <img src="https://placehold.co/600x360/2C2C2C/C8A97E?text=Produit" alt="Produit - Velure" style="width:100%;height:100%;object-fit:cover;" loading="lazy"/>
   198→          </div>
   199→            <span style="color:#a9a298;font-size:12px;">Robe Soie Midi Noire</span>
   200→          </div>
   201→          <span class="velure-product-card-badge">Nouveau</span>
   202→          <div class="velure-product-card-actions">
   203→            <button class="velure-product-card-action" aria-label="Ajouter aux favoris">
   204→              <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5"><path d="M20.84 4.61a5.5 5.5 0 0 0-7.78 0L12 5.67l-1.06-1.06a5.5 5.5 0 0 0-7.78 7.78l1.06 1.06L12 21.23l7.78-7.78 1.06-1.06a5.5 5.5 0 0 0 0-7.78z"/></svg>
   205→            </button>
   206→            <button class="velure-product-card-action" aria-label="Apercu rapide">
   207→              <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5"><path d="M1 12s4-8 11-8 11 8 11 8-4 8-11 8-11-8-11-8z"/><circle cx="12" cy="12" r="3"/></svg>
   208→            </button>
   209→            <button class="velure-product-card-action" aria-label="Ajouter au panier">
   210→              <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5"><path d="M6 2L3 6v14a2 2 0 0 0 2 2h14a2 2 0 0 0 2-2V6l-3-4z"/><line x1="3" y1="6" x2="21" y2="6"/><path d="M16 10a4 4 0 0 1-8 0"/></svg>
   211→            </button>
   212→          </div>
   213→        </div>
   214→        <div class="velure-product-card-info">
   215→          <h3>Robe Soie Midi Noire</h3>
   216→          <div class="velure-product-card-price">
   217→            <span class="sale-price">275,00 &euro;</span>
   218→          </div>
   219→        </div>
   220→      </div>
   221→      <!-- /wp:html -->
   222→      <!-- Product 3 (Sale) -->
   223→      <!-- wp:html -->
   224→      <div class="velure-product-card">
   225→        <div class="velure-product-card-image">
   226→          <div style="background-color:#dfd9d2;width:100%;height:360px;display:flex;align-items:center;justify-content:center;overflow:hidden;">
   227→            <img src="https://placehold.co/600x360/3D3D3D/FAFAF8?text=Produit" alt="Produit - Velure" style="width:100%;height:100%;object-fit:cover;" loading="lazy"/>
   228→          </div>
   229→            <span style="color:#b2aba2;font-size:12px;">Blazer Structure Ivoire</span>
   230→          </div>
   231→          <span class="velure-product-card-badge" style="background-color:#c0392b;">-30%</span>
   232→          <div class="velure-product-card-actions">
   233→            <button class="velure-product-card-action" aria-label="Ajouter aux favoris">
   234→              <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5"><path d="M20.84 4.61a5.5 5.5 0 0 0-7.78 0L12 5.67l-1.06-1.06a5.5 5.5 0 0 0-7.78 7.78l1.06 1.06L12 21.23l7.78-7.78 1.06-1.06a5.5 5.5 0 0 0 0-7.78z"/></svg>
   235→            </button>
   236→            <button class="velure-product-card-action" aria-label="Apercu rapide">
   237→              <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5"><path d="M1 12s4-8 11-8 11 8 11 8-4 8-11 8-11-8-11-8z"/><circle cx="12" cy="12" r="3"/></svg>
   238→            </button>
   239→            <button class="velure-product-card-action" aria-label="Ajouter au panier">
   240→              <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5"><path d="M6 2L3 6v14a2 2 0 0 0 2 2h14a2 2 0 0 0 2-2V6l-3-4z"/><line x1="3" y1="6" x2="21" y2="6"/><path d="M16 10a4 4 0 0 1-8 0"/></svg>
   241→            </button>
   242→          </div>
   243→        </div>
   244→        <div class="velure-product-card-info">
   245→          <h3>Blazer Structure Ivoire</h3>
   246→          <div class="velure-product-card-price">
   247→            <span class="sale-price">189,00 &euro;</span>
   248→            <span class="old-price">270,00 &euro;</span>
   249→          </div>
   250→        </div>
   251→      </div>
   252→      <!-- /wp:html -->
   253→      <!-- Product 4 -->
   254→      <!-- wp:html -->
   255→      <div class="velure-product-card">
   256→        <div class="velure-product-card-image">
   257→          <div style="background-color:#d3cec8;width:100%;height:360px;display:flex;align-items:center;justify-content:center;overflow:hidden;">
   258→            <img src="https://placehold.co/600x360/E8E4DE/1A1A1A?text=Produit" alt="Produit - Velure" style="width:100%;height:100%;object-fit:cover;" loading="lazy"/>
   259→          </div>
   260→            <span style="color:#a6a098;font-size:12px;">Pantalon Taille Haute Gris</span>
   261→          </div>
   262→          <div class="velure-product-card-actions">
   263→            <button class="velure-product-card-action" aria-label="Ajouter aux favoris">
   264→              <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5"><path d="M20.84 4.61a5.5 5.5 0 0 0-7.78 0L12 5.67l-1.06-1.06a5.5 5.5 0 0 0-7.78 7.78l1.06 1.06L12 21.23l7.78-7.78 1.06-1.06a5.5 5.5 0 0 0 0-7.78z"/></svg>
   265→            </button>
   266→            <button class="velure-product-card-action" aria-label="Apercu rapide">
   267→              <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5"><path d="M1 12s4-8 11-8 11 8 11 8-4 8-11 8-11-8-11-8z"/><circle cx="12" cy="12" r="3"/></svg>
   268→            </button>
   269→            <button class="velure-product-card-action" aria-label="Ajouter au panier">
   270→              <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5"><path d="M6 2L3 6v14a2 2 0 0 0 2 2h14a2 2 0 0 0 2-2V6l-3-4z"/><line x1="3" y1="6" x2="21" y2="6"/><path d="M16 10a4 4 0 0 1-8 0"/></svg>
   271→            </button>
   272→          </div>
   273→        </div>
   274→        <div class="velure-product-card-info">
   275→          <h3>Pantalon Taille Haute Gris</h3>
   276→          <div class="velure-product-card-price">
   277→            <span class="sale-price">145,00 &euro;</span>
   278→          </div>
   279→        </div>
   280→      </div>
   281→      <!-- /wp:html -->
   282→      <!-- Product 5 (Sale) -->
   283→      <!-- wp:html -->
   284→      <div class="velure-product-card">
   285→        <div class="velure-product-card-image">
   286→          <div style="background-color:#dbd5ce;width:100%;height:360px;display:flex;align-items:center;justify-content:center;overflow:hidden;">
   287→            <img src="https://placehold.co/600x360/D4CFC9/1A1A1A?text=Produit" alt="Produit - Velure" style="width:100%;height:100%;object-fit:cover;" loading="lazy"/>
   288→          </div>
   289→            <span style="color:#afa89f;font-size:12px;">Pull Cachemire Beige</span>
   290→          </div>
   291→          <span class="velure-product-card-badge" style="background-color:#c0392b;">-20%</span>
   292→          <div class="velure-product-card-actions">
   293→            <button class="velure-product-card-action" aria-label="Ajouter aux favoris">
   294→              <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5"><path d="M20.84 4.61a5.5 5.5 0 0 0-7.78 0L12 5.67l-1.06-1.06a5.5 5.5 0 0 0-7.78 7.78l1.06 1.06L12 21.23l7.78-7.78 1.06-1.06a5.5 5.5 0 0 0 0-7.78z"/></svg>
   295→            </button>
   296→            <button class="velure-product-card-action" aria-label="Apercu rapide">
   297→              <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5"><path d="M1 12s4-8 11-8 11 8 11 8-4 8-11 8-11-8-11-8z"/><circle cx="12" cy="12" r="3"/></svg>
   298→            </button>
   299→            <button class="velure-product-card-action" aria-label="Ajouter au panier">
   300→              <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5"><path d="M6 2L3 6v14a2 2 0 0 0 2 2h14a2 2 0 0 0 2-2V6l-3-4z"/><line x1="3" y1="6" x2="21" y2="6"/><path d="M16 10a4 4 0 0 1-8 0"/></svg>
   301→            </button>
   302→          </div>
   303→        </div>
   304→        <div class="velure-product-card-info">
   305→          <h3>Pull Cachemire Beige</h3>
   306→          <div class="velure-product-card-price">
   307→            <span class="sale-price">196,00 &euro;</span>
   308→            <span class="old-price">245,00 &euro;</span>
   309→          </div>
   310→        </div>
   311→      </div>
   312→      <!-- /wp:html -->
   313→      <!-- Product 6 -->
   314→      <!-- wp:html -->
   315→      <div class="velure-product-card">
   316→        <div class="velure-product-card-image">
   317→          <div style="background-color:#d9d3cb;width:100%;height:360px;display:flex;align-items:center;justify-content:center;overflow:hidden;">
   318→            <img src="https://placehold.co/600x360/F5F0EB/1A1A1A?text=Produit" alt="Produit - Velure" style="width:100%;height:100%;object-fit:cover;" loading="lazy"/>
   319→          </div>
   320→            <span style="color:#aca59b;font-size:12px;">Sac Cuir Structure</span>
   321→          </div>
   322→          <span class="velure-product-card-badge">Nouveau</span>
   323→          <div class="velure-product-card-actions">
   324→            <button class="velure-product-card-action" aria-label="Ajouter aux favoris">
   325→              <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5"><path d="M20.84 4.61a5.5 5.5 0 0 0-7.78 0L12 5.67l-1.06-1.06a5.5 5.5 0 0 0-7.78 7.78l1.06 1.06L12 21.23l7.78-7.78 1.06-1.06a5.5 5.5 0 0 0 0-7.78z"/></svg>
   326→            </button>
   327→            <button class="velure-product-card-action" aria-label="Apercu rapide">
   328→              <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5"><path d="M1 12s4-8 11-8 11 8 11 8-4 8-11 8-11-8-11-8z"/><circle cx="12" cy="12" r="3"/></svg>
   329→            </button>
   330→            <button class="velure-product-card-action" aria-label="Ajouter au panier">
   331→              <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5"><path d="M6 2L3 6v14a2 2 0 0 0 2 2h14a2 2 0 0 0 2-2V6l-3-4z"/><line x1="3" y1="6" x2="21" y2="6"/><path d="M16 10a4 4 0 0 1-8 0"/></svg>
   332→            </button>
   333→          </div>
   334→        </div>
   335→        <div class="velure-product-card-info">
   336→          <h3>Sac Cuir Structure</h3>
   337→          <div class="velure-product-card-price">
   338→            <span class="sale-price">320,00 &euro;</span>
   339→          </div>
   340→        </div>
   341→      </div>
   342→      <!-- /wp:html -->
   343→      <!-- Product 7 -->
   344→      <!-- wp:html -->
   345→      <div class="velure-product-card">
   346→        <div class="velure-product-card-image">
   347→          <div style="background-color:#e0dbd4;width:100%;height:360px;display:flex;align-items:center;justify-content:center;overflow:hidden;">
   348→            <img src="https://placehold.co/600x360/C8A97E/FFFFFF?text=Produit" alt="Produit - Velure" style="width:100%;height:100%;object-fit:cover;" loading="lazy"/>
   349→          </div>
   350→            <span style="color:#b3aca3;font-size:12px;">Chemise Lin Blanc</span>
   351→          </div>
   352→          <div class="velure-product-card-actions">
   353→            <button class="velure-product-card-action" aria-label="Ajouter aux favoris">
   354→              <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5"><path d="M20.84 4.61a5.5 5.5 0 0 0-7.78 0L12 5.67l-1.06-1.06a5.5 5.5 0 0 0-7.78 7.78l1.06 1.06L12 21.23l7.78-7.78 1.06-1.06a5.5 5.5 0 0 0 0-7.78z"/></svg>
   355→            </button>
   356→            <button class="velure-product-card-action" aria-label="Apercu rapide">
   357→              <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5"><path d="M1 12s4-8 11-8 11 8 11 8-4 8-11 8-11-8-11-8z"/><circle cx="12" cy="12" r="3"/></svg>
   358→            </button>
   359→            <button class="velure-product-card-action" aria-label="Ajouter au panier">
   360→              <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5"><path d="M6 2L3 6v14a2 2 0 0 0 2 2h14a2 2 0 0 0 2-2V6l-3-4z"/><line x1="3" y1="6" x2="21" y2="6"/><path d="M16 10a4 4 0 0 1-8 0"/></svg>
   361→            </button>
   362→          </div>
   363→        </div>
   364→        <div class="velure-product-card-info">
   365→          <h3>Chemise Lin Blanc</h3>
   366→          <div class="velure-product-card-price">
   367→            <span class="sale-price">125,00 &euro;</span>
   368→          </div>
   369→        </div>
   370→      </div>
   371→      <!-- /wp:html -->
   372→      <!-- Product 8 (Sale) -->
   373→      <!-- wp:html -->
   374→      <div class="velure-product-card">
   375→        <div class="velure-product-card-image">
   376→          <div style="background-color:#d4cfc9;width:100%;height:360px;display:flex;align-items:center;justify-content:center;overflow:hidden;">
   377→            <img src="https://placehold.co/600x360/2C2C2C/C8A97E?text=Produit" alt="Produit - Velure" style="width:100%;height:100%;object-fit:cover;" loading="lazy"/>
   378→          </div>
   379→            <span style="color:#a7a09a;font-size:12px;">Bottines Cuir Brun</span>
   380→          </div>
   381→          <span class="velure-product-card-badge" style="background-color:#c0392b;">-25%</span>
   382→          <div class="velure-product-card-actions">
   383→            <button class="velure-product-card-action" aria-label="Ajouter aux favoris">
   384→              <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5"><path d="M20.84 4.61a5.5 5.5 0 0 0-7.78 0L12 5.67l-1.06-1.06a5.5 5.5 0 0 0-7.78 7.78l1.06 1.06L12 21.23l7.78-7.78 1.06-1.06a5.5 5.5 0 0 0 0-7.78z"/></svg>
   385→            </button>
   386→            <button class="velure-product-card-action" aria-label="Apercu rapide">
   387→              <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5"><path d="M1 12s4-8 11-8 11 8 11 8-4 8-11 8-11-8-11-8z"/><circle cx="12" cy="12" r="3"/></svg>
   388→            </button>
   389→            <button class="velure-product-card-action" aria-label="Ajouter au panier">
   390→              <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5"><path d="M6 2L3 6v14a2 2 0 0 0 2 2h14a2 2 0 0 0 2-2V6l-3-4z"/><line x1="3" y1="6" x2="21" y2="6"/><path d="M16 10a4 4 0 0 1-8 0"/></svg>
   391→            </button>
   392→          </div>
   393→        </div>
   394→        <div class="velure-product-card-info">
   395→          <h3>Bottines Cuir Brun</h3>
   396→          <div class="velure-product-card-price">
   397→            <span class="sale-price">195,00 &euro;</span>
   398→            <span class="old-price">260,00 &euro;</span>
   399→          </div>
   400→        </div>
   401→      </div>
   402→      <!-- /wp:html -->
   403→    </div>
   404→  </div>
   405→</div>
   406→<!-- /wp:group -->
   407→
   408→<!-- ========== 5. SPLIT BANNER ========== -->
   409→<!-- wp:group {"className":"velure-section","layout":{"type":"constrained"}} -->
   410→<div class="velure-section">
   411→  <div class="velure-container">
   412→    <div class="velure-grid velure-grid-2">
   413→      <!-- Left Banner: La Nouvelle Collection -->
   414→      <!-- wp:html -->
   415→      <div style="position:relative;overflow:hidden;min-height:420px;display:flex;align-items:flex-end;">
   416→        <img src="/wp-content/themes/velure3/assets/images/banner-collection.jpg" alt="Nouvelle Collection" style="position:absolute;inset:0;width:100%;height:100%;object-fit:cover;z-index:0;"/>
   417→        <div style="position:relative;z-index:1;padding:40px;width:100%;background:linear-gradient(to top,rgba(0,0,0,0.6) 0%,transparent 100%);">
   418→          <span class="velure-eyebrow" style="color:rgba(255,255,255,0.8);">Collection AW25</span>
   419→          <h2 style="color:#fff;font-size:2rem;margin:8px 0 12px;font-weight:300;letter-spacing:-0.01em;">La Nouvelle Collection</h2>
   420→          <p style="color:rgba(255,255,255,0.75);margin-bottom:20px;font-size:0.95rem;line-height:1.6;">Des silhouettes audacieuses et des matieres nobles pour une saison inoubliable.</p>
   421→          <a href="/new-collection/" class="velure-btn velure-btn-gold">Decouvrir</a>
   422→        </div>
   423→      </div>
   424→      <!-- /wp:html -->
   425→      <!-- Right Banner: Accessoires d'Exception -->
   426→      <!-- wp:html -->
   427→      <div style="position:relative;overflow:hidden;min-height:420px;display:flex;align-items:flex-end;">
   428→        <img src="/wp-content/themes/velure3/assets/images/category-accessoires.jpg" alt="Accessoires d'Exception" style="position:absolute;inset:0;width:100%;height:100%;object-fit:cover;z-index:0;"/>
   429→        <div style="position:relative;z-index:1;padding:40px;width:100%;background:linear-gradient(to top,rgba(0,0,0,0.6) 0%,transparent 100%);">
   430→          <span class="velure-eyebrow" style="color:rgba(255,255,255,0.8);">Edition Limitee</span>
   431→          <h2 style="color:#fff;font-size:2rem;margin:8px 0 12px;font-weight:300;letter-spacing:-0.01em;">Accessoires d'Exception</h2>
   432→          <p style="color:rgba(255,255,255,0.75);margin-bottom:20px;font-size:0.95rem;line-height:1.6;">Sacs, bijoux et ceintures signes par les meilleurs artisans.</p>
   433→          <a href="/categorie/accessoires/" class="velure-btn velure-btn-outline" style="border-color:#fff;color:#fff;">Explorer</a>
   434→        </div>
   435→      </div>
   436→      <!-- /wp:html -->
   437→    </div>
   438→  </div>
   439→</div>
   440→<!-- /wp:group -->
   441→
   442→<!-- ========== 6. TESTIMONIALS ========== -->
   443→<!-- wp:group {"className":"velure-section velure-section-soft","layout":{"type":"constrained"}} -->
   444→<div class="velure-section velure-section-soft">
   445→  <div class="velure-container">
   446→    <!-- wp:heading {"className":"velure-section-heading"} -->
   447→    <h2 class="velure-section-heading">Ce Que Disent Nos Clients</h2>
   448→    <!-- /wp:heading -->
   449→    <div class="velure-grid velure-grid-3">
   450→      <!-- Testimonial 1 -->
   451→      <!-- wp:html -->
   452→      <div class="velure-testimonial">
   453→        <div class="velure-testimonial-stars">
   454→          <svg width="16" height="16" viewBox="0 0 24 24" fill="#c9a96e"><polygon points="12 2 15.09 8.26 22 9.27 17 14.14 18.18 21.02 12 17.77 5.82 21.02 7 14.14 2 9.27 8.91 8.26 12 2"/></svg>
   455→          <svg width="16" height="16" viewBox="0 0 24 24" fill="#c9a96e"><polygon points="12 2 15.09 8.26 22 9.27 17 14.14 18.18 21.02 12 17.77 5.82 21.02 7 14.14 2 9.27 8.91 8.26 12 2"/></svg>
   456→          <svg width="16" height="16" viewBox="0 0 24 24" fill="#c9a96e"><polygon points="12 2 15.09 8.26 22 9.27 17 14.14 18.18 21.02 12 17.77 5.82 21.02 7 14.14 2 9.27 8.91 8.26 12 2"/></svg>
