     1→   500→   500→   500→        echo '</div>';
    18→   517→   517→   517→        velure_core_field_text( array( 'label' => 'Lien CTA', 'name' => 'hs_bestseller_link', 'value' => $s['hs_bestseller_link'] ?? '#' ) );
    19→   518→   518→   518→        echo '</div>';
    20→   519→   519→   519→        velure_core_field_image( array( 'label' => 'Image best-seller', 'name' => 'hs_bestseller_image', 'value' => $s['hs_bestseller_image'] ?? 0 ) );
    21→   520→   520→   520→        velure_core_accordion_end();
    22→   521→   521→   521→        velure_core_accordion_start( 'acc-hero-cat', 'Bloc Categorie', '&#128193;', false );
    23→   522→   522→   522→        echo '<div class="vc-field-row">';
    24→   523→   523→   523→        velure_core_field_text( array( 'label' => 'Label', 'name' => 'hs_category_label', 'value' => $s['hs_category_label'] ?? 'Capsule' ) );
    25→   524→   524→   524→        velure_core_field_text( array( 'label' => 'Titre', 'name' => 'hs_category_title', 'value' => $s['hs_category_title'] ?? 'Les Accessoires Essentiels' ) );
    26→   525→   525→   525→        velure_core_field_text( array( 'label' => 'Lien', 'name' => 'hs_category_cta_link', 'value' => $s['hs_category_cta_link'] ?? '/categorie/accessoires/' ) );
    27→   526→   526→   526→        echo '</div>';
    28→   527→   527→   527→        velure_core_field_image( array( 'label' => 'Image categorie', 'name' => 'hs_category_image', 'value' => $s['hs_category_image'] ?? 0 ) );
    29→   528→   528→   528→        velure_core_accordion_end();
    30→   529→   529→   529→        echo '</div>';
    31→   530→   530→   530→        velure_core_accordion_end();
    32→   531→   531→   531→
    33→   532→   532→   532→        /* Slides repeater */
    34→   533→   533→   533→        velure_core_accordion_start( 'acc-hero-slides', 'Slides du Hero', '&#128247;', false );
    35→   534→   534→   534→        $slides = is_array( $s['hero_slides'] ?? null ) ? $s['hero_slides'] : array();
    36→   535→   535→   535→        velure_core_field_repeater_header( array( 'label' => 'Slides', 'button_label' => 'Ajouter un slide', 'repeater_id' => 'vc-hero-slides-repeater' ) );
    37→   536→   536→   536→        echo '<div class="vc-repeater" id="vc-hero-slides-repeater">';
    38→   537→   537→   537→        foreach ( $slides as $i => $slide ) {
    39→   538→   538→   538→                if ( ! is_array( $slide ) ) $slide = array();
    40→   539→   539→   539→                velure_core_field_repeater_row_start( $i, 'Slide ' . ( $i + 1 ) );
    41→   540→   540→   540→                velure_core_field_image( array( 'label' => 'Image du slide', 'name' => 'hero_slides[' . $i . '][image]', 'value' => $slide['image'] ?? 0 ) );
    42→   541→   541→   541→                echo '<div class="vc-field-row">';
    43→   542→   542→   542→                velure_core_field_text( array( 'label' => 'Eyebrow', 'name' => 'hero_slides[' . $i . '][eyebrow]', 'value' => $slide['eyebrow'] ?? '', 'placeholder' => 'Nouvelle Collection' ) );
    44→   543→   543→   543→                velure_core_field_text( array( 'label' => 'Titre', 'name' => 'hero_slides[' . $i . '][title]', 'value' => $slide['title'] ?? '', 'placeholder' => "L'Elegance Minimaliste" ) );
    45→   544→   544→   544→                echo '</div>';
    46→   545→   545→   545→                velure_core_field_textarea( array( 'label' => 'Sous-titre', 'name' => 'hero_slides[' . $i . '][subtitle]', 'value' => $slide['subtitle'] ?? '', 'rows' => 2, 'placeholder' => 'Nouvelle Collection Automne 2026' ) );
    47→   546→   546→   546→                echo '<div class="vc-field-row">';
    48→   547→   547→   547→                velure_core_field_text( array( 'label' => 'Texte CTA', 'name' => 'hero_slides[' . $i . '][cta_text]', 'value' => $slide['cta_text'] ?? '', 'placeholder' => 'DECOUVRIR' ) );
    49→   548→   548→   548→                velure_core_field_text( array( 'label' => 'Lien CTA', 'name' => 'hero_slides[' . $i . '][cta_link]', 'value' => $slide['cta_link'] ?? '#', 'placeholder' => '/boutique/' ) );
    50→   549→   549→   549→                velure_core_field_select( array( 'label' => 'Style CTA', 'name' => 'hero_slides[' . $i . '][cta_style]', 'value' => $slide['cta_style'] ?? 'primary', 'choices' => array( 'primary' => 'Principal', 'secondary' => 'Secondaire', 'gold' => 'Dore', 'outline' => 'Contour' ) ) );
    51→   550→   550→   550→                echo '</div>';
    52→   551→   551→   551→                velure_core_field_repeater_row_end();
    53→   552→   552→   552→        }
    54→   553→   553→   553→        echo '<div class="vc-repeater-template" id="vc-hero-slides-repeater-template">';
    55→   554→   554→   554→        velure_core_field_repeater_row_start( '__INDEX__', 'Slide __NUM__' );
    56→   555→   555→   555→        velure_core_field_image( array( 'label' => 'Image du slide', 'name' => 'hero_slides[__INDEX__][image]', 'value' => 0 ) );
    57→   556→   556→   556→        echo '<div class="vc-field-row">';
    58→   557→   557→   557→        velure_core_field_text( array( 'label' => 'Eyebrow', 'name' => 'hero_slides[__INDEX__][eyebrow]', 'value' => '', 'placeholder' => 'Nouvelle Collection' ) );
    59→   558→   558→   558→        velure_core_field_text( array( 'label' => 'Titre', 'name' => 'hero_slides[__INDEX__][title]', 'value' => '', 'placeholder' => "L'Elegance Minimaliste" ) );
    60→   559→   559→   559→        echo '</div>';
    61→   560→   560→   560→        velure_core_field_textarea( array( 'label' => 'Sous-titre', 'name' => 'hero_slides[__INDEX__][subtitle]', 'value' => '', 'rows' => 2, 'placeholder' => 'Nouvelle Collection Automne 2026' ) );
    62→   561→   561→   561→        echo '<div class="vc-field-row">';
    63→   562→   562→   562→        velure_core_field_text( array( 'label' => 'Texte CTA', 'name' => 'hero_slides[__INDEX__][cta_text]', 'value' => '', 'placeholder' => 'DECOUVRIR' ) );
    64→   563→   563→   563→        velure_core_field_text( array( 'label' => 'Lien CTA', 'name' => 'hero_slides[__INDEX__][cta_link]', 'value' => '#', 'placeholder' => '/boutique/' ) );
    65→   564→   564→   564→        velure_core_field_select( array( 'label' => 'Style CTA', 'name' => 'hero_slides[__INDEX__][cta_style]', 'value' => 'primary', 'choices' => array( 'primary' => 'Principal', 'secondary' => 'Secondaire', 'gold' => 'Dore', 'outline' => 'Contour' ) ) );
    66→   565→   565→   565→        echo '</div>';
    67→   566→   566→   566→        velure_core_field_repeater_row_end();
    68→   567→   567→   567→        echo '</div><!-- .vc-repeater-template -->';
    69→   568→   568→   568→        echo '</div><!-- .vc-repeater -->';
    70→   569→   569→   569→        velure_core_accordion_end();
    71→   570→   570→   570→        echo '</div>';
    72→   571→   571→   571→}
    73→   572→   572→   572→
    74→   573→   573→   573→/* ── Tab: Features (Confiance) ── */
    75→   574→   574→   574→function velure_core_tab_features( $s ) {
    76→   575→   575→   575→        echo '<div class="vc-section-panel" data-panel="features">';
    77→   576→   576→   576→        velure_core_section_preview_card( 'Barre de Confiance', 'Trust', '&#128142;', 'Icones, titres et descriptions pour rassurer vos visiteurs.' );
    78→   577→   577→   577→        velure_core_render_templates( 'features', $s );
    79→   578→   578→   578→        velure_core_accordion_start( 'acc-feat-settings', 'Parametres de la Section', '&#9881;', true );
    80→   579→   579→   579→        echo '<div class="vc-field-row-3">';
    81→   580→   580→   580→        velure_core_field_select( array( 'label' => 'Style de fond', 'name' => 'feat_bg_style', 'value' => $s['feat_bg_style'] ?? 'soft', 'choices' => array( 'base' => 'Base', 'soft' => 'Doux', 'muted' => 'Mute', 'dark' => 'Fonce', 'secondary' => 'Secondaire' ) ) );
    82→   581→   581→   581→        velure_core_field_select( array( 'label' => 'Espacement', 'name' => 'feat_padding', 'value' => $s['feat_padding'] ?? 'normal', 'choices' => array( 'compact' => 'Compact', 'normal' => 'Normal', 'spacious' => 'Espacieux' ) ) );
    83→   582→   582→   582→        velure_core_field_toggle( array( 'label' => 'Bordure inferieure', 'name' => 'feat_bottom_border', 'value' => $s['feat_bottom_border'] ?? 0 ) );
    84→   583→   583→   583→        echo '</div>';
    85→   584→   584→   584→        velure_core_accordion_end();
    86→   585→   585→   585→        velure_core_accordion_start( 'acc-feat-items', 'Elements de Confiance', '&#128142;', true );
    87→   586→   586→   586→        $features = is_array( $s['trust_features'] ?? null ) ? $s['trust_features'] : array();
    88→   587→   587→   587→        velure_core_field_repeater_header( array( 'label' => 'Elements', 'button_label' => 'Ajouter un element', 'repeater_id' => 'vc-trust-features-repeater' ) );
    89→   588→   588→   588→        echo '<div class="vc-repeater" id="vc-trust-features-repeater">';
    90→   589→   589→   589→        foreach ( $features as $i => $feat ) {
    91→   590→   590→   590→                if ( ! is_array( $feat ) ) $feat = array();
    92→   591→   591→   591→                velure_core_field_repeater_row_start( $i, 'Element ' . ( $i + 1 ) );
    93→   592→   592→   592→                velure_core_field_textarea( array( 'label' => 'Icone SVG', 'name' => 'trust_features[' . $i . '][icon_svg]', 'value' => $feat['icon_svg'] ?? '', 'rows' => 3, 'description' => 'Collez le code SVG de l\'icone.' ) );
    94→   593→   593→   593→                echo '<div class="vc-field-row">';
    95→   594→   594→   594→                velure_core_field_text( array( 'label' => 'Titre', 'name' => 'trust_features[' . $i . '][title]', 'value' => $feat['title'] ?? '', 'placeholder' => 'Livraison Express' ) );
    96→   595→   595→   595→                velure_core_field_text( array( 'label' => 'Description', 'name' => 'trust_features[' . $i . '][description]', 'value' => $feat['description'] ?? '', 'placeholder' => 'Sous 24-48h en France' ) );
    97→   596→   596→   596→                echo '</div>';
    98→   597→   597→   597→                velure_core_field_repeater_row_end();
    99→   598→   598→   598→        }
   100→   599→   599→   599→        echo '<div class="vc-repeater-template" id="vc-trust-features-repeater-template">';
   101→   600→   600→   600→        velure_core_field_repeater_row_start( '__INDEX__', 'Element __NUM__' );
   102→   601→   601→   601→        velure_core_field_textarea( array( 'label' => 'Icone SVG', 'name' => 'trust_features[__INDEX__][icon_svg]', 'value' => '', 'rows' => 3, 'description' => 'Collez le code SVG.' ) );
   103→   602→   602→   602→        echo '<div class="vc-field-row">';
   104→   603→   603→   603→        velure_core_field_text( array( 'label' => 'Titre', 'name' => 'trust_features[__INDEX__][title]', 'value' => '', 'placeholder' => 'Livraison Express' ) );
   105→   604→   604→   604→        velure_core_field_text( array( 'label' => 'Description', 'name' => 'trust_features[__INDEX__][description]', 'value' => '', 'placeholder' => 'Sous 24-48h en France' ) );
   106→   605→   605→   605→        echo '</div>';
   107→   606→   606→   606→        velure_core_field_repeater_row_end();
   108→   607→   607→   607→        echo '</div>';
   109→   608→   608→   608→        echo '</div>';
   110→   609→   609→   609→        velure_core_accordion_end();
   111→   610→   610→   610→        echo '</div>';
   112→   611→   611→   611→}
   113→   612→   612→   612→
   114→   613→   613→   613→/* ── Tab: Categories ── */
   115→   614→   614→   614→function velure_core_tab_categories( $s ) {
   116→   615→   615→   615→        echo '<div class="vc-section-panel" data-panel="categories">';
   117→   616→   616→   616→        velure_core_section_preview_card( 'Section Categories', 'Grille', '&#127970;', 'Grille des univers produits avec titre et CTA.' );
   118→   617→   617→   617→        velure_core_render_templates( 'categories', $s );
   119→   618→   618→   618→        velure_core_accordion_start( 'acc-cat-content', 'Contenu de la Section', '&#128221;', true );
   120→   619→   619→   619→        echo '<div class="vc-field-row">';
   121→   620→   620→   620→        velure_core_field_text( array( 'label' => 'Eyebrow', 'name' => 'cat_eyebrow', 'value' => $s['cat_eyebrow'] ?? 'Collections', 'placeholder' => 'Collections' ) );
   122→   621→   621→   621→        velure_core_field_text( array( 'label' => 'Titre', 'name' => 'section_title_categories', 'value' => $s['section_title_categories'] ?? 'Explorer par Univers', 'placeholder' => 'Explorer par Univers' ) );
   123→   622→   622→   622→        echo '</div>';
   124→   623→   623→   623→        velure_core_field_textarea( array( 'label' => 'Description', 'name' => 'cat_description', 'value' => $s['cat_description'] ?? '', 'rows' => 3, 'placeholder' => 'Explorez nos univers et trouvez la piece qui vous correspond.' ) );
   125→   624→   624→   624→        echo '<div class="vc-field-row">';
   126→   625→   625→   625→        velure_core_field_text( array( 'label' => 'Texte CTA', 'name' => 'cat_cta_text', 'value' => $s['cat_cta_text'] ?? 'Toutes les categories', 'placeholder' => 'Toutes les categories' ) );
   127→   626→   626→   626→        velure_core_field_text( array( 'label' => 'Lien CTA', 'name' => 'cat_cta_link', 'value' => $s['cat_cta_link'] ?? '/boutique/', 'placeholder' => '/boutique/' ) );
   128→   627→   627→   627→        echo '</div>';
   129→   628→   628→   628→        velure_core_accordion_end();
   130→   629→   629→   629→        velure_core_accordion_start( 'acc-cat-style', 'Style et Affichage', '&#127912;', false );
   131→   630→   630→   630→        echo '<div class="vc-field-row">';
   132→   631→   631→   631→        velure_core_field_select( array( 'label' => 'Style de fond', 'name' => 'cat_bg_style', 'value' => $s['cat_bg_style'] ?? 'base', 'choices' => array( 'base' => 'Base', 'soft' => 'Doux', 'muted' => 'Mute', 'dark' => 'Fonce', 'secondary' => 'Secondaire' ) ) );
   133→   632→   632→   632→        velure_core_field_number( array( 'label' => 'Nb. categories', 'name' => 'cat_display_count', 'value' => $s['cat_display_count'] ?? 10, 'min' => 1, 'max' => 50 ) );
   134→   633→   633→   633→        echo '</div>';
   135→   634→   634→   634→        velure_core_accordion_end();
   136→   635→   635→   635→        echo '</div>';
   137→   636→   636→   636→}
   138→   637→   637→   637→
   139→   638→   638→   638→/* ── Tab: Products ── */
   140→   639→   639→   639→function velure_core_tab_products( $s ) {
   141→   640→   640→   640→        echo '<div class="vc-section-panel" data-panel="products">';
   142→   641→   641→   641→        velure_core_section_preview_card( 'Produits Vedettes', 'WooCommerce', '&#128722;', 'Selection automatique ou manuelle de produits mis en avant.' );
   143→   642→   642→   642→        velure_core_render_templates( 'products', $s );
   144→   643→   643→   643→        velure_core_accordion_start( 'acc-prod-content', 'Contenu de la Section', '&#128221;', true );
   145→   644→   644→   644→        echo '<div class="vc-field-row">';
   146→   645→   645→   645→        velure_core_field_text( array( 'label' => 'Eyebrow', 'name' => 'prod_eyebrow', 'value' => $s['prod_eyebrow'] ?? 'Selection' ) );
   147→   646→   646→   646→        velure_core_field_text( array( 'label' => 'Titre', 'name' => 'section_title_products', 'value' => $s['section_title_products'] ?? 'Pieces Vedettes' ) );
   148→   647→   647→   647→        echo '</div>';
   149→   648→   648→   648→        velure_core_field_textarea( array( 'label' => 'Description', 'name' => 'prod_description', 'value' => $s['prod_description'] ?? '', 'rows' => 3, 'placeholder' => 'Nos pieces les plus appreciees.' ) );
   150→   649→   649→   649→        echo '<div class="vc-field-row">';
   151→   650→   650→   650→        velure_core_field_text( array( 'label' => 'Texte CTA', 'name' => 'prod_cta_text', 'value' => $s['prod_cta_text'] ?? 'Voir toute la boutique' ) );
   152→   651→   651→   651→        velure_core_field_text( array( 'label' => 'Lien CTA', 'name' => 'prod_cta_link', 'value' => $s['prod_cta_link'] ?? '/boutique/' ) );
   153→   652→   652→   652→        echo '</div>';
   154→   653→   653→   653→        velure_core_accordion_end();
   155→   654→   654→   654→        velure_core_accordion_start( 'acc-prod-display', 'Affichage et Tri', '&#9881;', true );
   156→   655→   655→   655→        echo '<div class="vc-field-row-3">';
   157→   656→   656→   656→        velure_core_field_select( array( 'label' => 'Colonnes', 'name' => 'prod_columns', 'value' => $s['prod_columns'] ?? '4', 'choices' => array( '2' => '2 colonnes', '3' => '3 colonnes', '4' => '4 colonnes' ) ) );
   158→   657→   657→   657→        velure_core_field_select( array( 'label' => 'Mode', 'name' => 'prod_mode', 'value' => $s['prod_mode'] ?? 'auto', 'choices' => array( 'auto' => 'Automatique', 'manual' => 'Manuel' ), 'description' => 'Auto = WooCommerce recents.' ) );
   159→   658→   658→   658→        velure_core_field_number( array( 'label' => 'Nb. produits', 'name' => 'featured_products_count', 'value' => $s['featured_products_count'] ?? 8, 'min' => 1, 'max' => 50 ) );
   160→   659→   659→   659→        echo '</div>';
   161→   660→   660→   660→        echo '<div class="vc-field-row">';
   162→   661→   661→   661→        velure_core_field_select( array( 'label' => 'Style de fond', 'name' => 'prod_bg_style', 'value' => $s['prod_bg_style'] ?? 'soft', 'choices' => array( 'base' => 'Base', 'soft' => 'Doux', 'muted' => 'Mute', 'dark' => 'Fonce', 'secondary' => 'Secondaire' ) ) );
   163→   662→   662→   662→        velure_core_field_select( array( 'label' => 'Tri', 'name' => 'prod_sort', 'value' => $s['prod_sort'] ?? 'date', 'choices' => array( 'date' => 'Date', 'popularity' => 'Popularite', 'rating' => 'Note', 'rand' => 'Aleatoire' ), 'description' => 'Mode automatique uniquement.' ) );
   164→   663→   663→   663→        echo '</div>';
   165→   664→   664→   664→        velure_core_accordion_end();
   166→   665→   665→   665→        echo '</div>';
   167→   666→   666→   666→}
   168→   667→   667→   667→
   169→   668→   668→   668→/* ── Tab: Banner ── */
   170→   669→   669→   669→function velure_core_tab_banner( $s ) {
   171→   670→   670→   670→        echo '<div class="vc-section-panel" data-panel="banner">';
   172→   671→   671→   671→        velure_core_section_preview_card( 'Banniere Splitee', 'Promo', '&#128248;', 'Double banniere avec image, texte et CTA de chaque cote.' );
   173→   672→   672→   672→        velure_core_render_templates( 'banner', $s );
   174→   673→   673→   673→        velure_core_accordion_start( 'acc-banner-layout', 'Disposition Generale', '&#9881;', true );
   175→   674→   674→   674→        velure_core_field_select( array( 'label' => 'Layout', 'name' => 'sb_layout', 'value' => $s['sb_layout'] ?? '50-50', 'choices' => array( '50-50' => '50 / 50', '60-40' => '60 / 40', '40-60' => '40 / 60' ) ) );
   176→   675→   675→   675→        velure_core_accordion_end();
   177→   676→   676→   676→        velure_core_accordion_start( 'acc-banner-left', 'Cote Gauche', '&#9664;', true );
   178→   677→   677→   677→        echo '<div class="vc-field-row">';
   179→   678→   678→   678→        velure_core_field_text( array( 'label' => 'Eyebrow', 'name' => 'sb_left_eyebrow', 'value' => $s['sb_left_eyebrow'] ?? 'Collection AW25' ) );
   180→   679→   679→   679→        velure_core_field_text( array( 'label' => 'Titre', 'name' => 'sb_left_title', 'value' => $s['sb_left_title'] ?? 'La Nouvelle Collection' ) );
   181→   680→   680→   680→        echo '</div>';
   182→   681→   681→   681→        velure_core_field_textarea( array( 'label' => 'Description', 'name' => 'sb_left_desc', 'value' => $s['sb_left_desc'] ?? '', 'rows' => 3 ) );
   183→   682→   682→   682→        echo '<div class="vc-field-row-3">';
   184→   683→   683→   683→        velure_core_field_text( array( 'label' => 'Texte CTA', 'name' => 'sb_left_cta_text', 'value' => $s['sb_left_cta_text'] ?? 'Decouvrir' ) );
   185→   684→   684→   684→        velure_core_field_text( array( 'label' => 'Lien CTA', 'name' => 'sb_left_cta_link', 'value' => $s['sb_left_cta_link'] ?? '/new-collection/' ) );
   186→   685→   685→   685→        velure_core_field_select( array( 'label' => 'Style CTA', 'name' => 'sb_left_cta_style', 'value' => $s['sb_left_cta_style'] ?? 'gold', 'choices' => array( 'primary' => 'Principal', 'secondary' => 'Secondaire', 'gold' => 'Dore', 'outline' => 'Contour' ) ) );
   187→   686→   686→   686→        echo '</div>';
   188→   687→   687→   687→        echo '<div class="vc-field-row">';
   189→   688→   688→   688→        velure_core_field_select( array( 'label' => 'Style visuel', 'name' => 'sb_left_style', 'value' => $s['sb_left_style'] ?? 'dark', 'choices' => array( 'light' => 'Clair', 'dark' => 'Fonce' ) ) );
   190→   689→   689→   689→        velure_core_field_image( array( 'label' => 'Image', 'name' => 'sb_left_image', 'value' => $s['sb_left_image'] ?? 0 ) );
   191→   690→   690→   690→        echo '</div>';
   192→   691→   691→   691→        velure_core_accordion_end();
   193→   692→   692→   692→        velure_core_accordion_start( 'acc-banner-right', 'Cote Droit', '&#9654;', false );
   194→   693→   693→   693→        echo '<div class="vc-field-row">';
   195→   694→   694→   694→        velure_core_field_text( array( 'label' => 'Eyebrow', 'name' => 'sb_right_eyebrow', 'value' => $s['sb_right_eyebrow'] ?? 'Edition Limitee' ) );
   196→   695→   695→   695→        velure_core_field_text( array( 'label' => 'Titre', 'name' => 'sb_right_title', 'value' => $s['sb_right_title'] ?? "Accessoires d'Exception" ) );
   197→   696→   696→   696→        echo '</div>';
   198→   697→   697→   697→        velure_core_field_textarea( array( 'label' => 'Description', 'name' => 'sb_right_desc', 'value' => $s['sb_right_desc'] ?? '', 'rows' => 3 ) );
   199→   698→   698→   698→        echo '<div class="vc-field-row-3">';
   200→   699→   699→   699→        velure_core_field_text( array( 'label' => 'Texte CTA', 'name' => 'sb_right_cta_text', 'value' => $s['sb_right_cta_text'] ?? 'Explorer' ) );
   201→   700→   700→   700→        velure_core_field_text( array( 'label' => 'Lien CTA', 'name' => 'sb_right_cta_link', 'value' => $s['sb_right_cta_link'] ?? '/categorie/accessoires/' ) );
   202→   701→   701→   701→        velure_core_field_select( array( 'label' => 'Style CTA', 'name' => 'sb_right_cta_style', 'value' => $s['sb_right_cta_style'] ?? 'outline', 'choices' => array( 'primary' => 'Principal', 'secondary' => 'Secondaire', 'gold' => 'Dore', 'outline' => 'Contour' ) ) );
   203→   702→   702→   702→        echo '</div>';
   204→   703→   703→   703→        echo '<div class="vc-field-row">';
   205→   704→   704→   704→        velure_core_field_select( array( 'label' => 'Style visuel', 'name' => 'sb_right_style', 'value' => $s['sb_right_style'] ?? 'light', 'choices' => array( 'light' => 'Clair', 'dark' => 'Fonce' ) ) );
   206→   705→   705→   705→        velure_core_field_image( array( 'label' => 'Image', 'name' => 'sb_right_image', 'value' => $s['sb_right_image'] ?? 0 ) );
   207→   706→   706→   706→        echo '</div>';
   208→   707→   707→   707→        velure_core_accordion_end();
   209→   708→   708→   708→        echo '</div>';
   210→   709→   709→   709→}
   211→   710→   710→   710→
   212→   711→   711→   711→/* ── Tab: Marquee ── */
   213→   712→   712→   712→function velure_core_tab_marquee( $s ) {
   214→   713→   713→   713→        echo '<div class="vc-section-panel" data-panel="marquee">';
   215→   714→   714→   714→        velure_core_section_preview_card( 'Bandeau Marquee', 'Defilant', '&#127926;', 'Bandeau defilant affichant les noms des marques.' );
   216→   715→   715→   715→        velure_core_accordion_start( 'acc-marq-settings', 'Parametres du Marquee', '&#9881;', true );
   217→   716→   716→   716→        echo '<div class="vc-field-row-3">';
   218→   717→   717→   717→        velure_core_field_range( array( 'label' => 'Vitesse', 'name' => 'marquee_speed', 'value' => $s['marquee_speed'] ?? 25, 'min' => 5, 'max' => 120, 'unit' => 's', 'description' => 'Duree pour un cycle complet.' ) );
   219→   718→   718→   718→        velure_core_field_select( array( 'label' => 'Fond', 'name' => 'marquee_bg', 'value' => $s['marquee_bg'] ?? 'base', 'choices' => array( 'base' => 'Base', 'soft' => 'Doux', 'muted' => 'Mute', 'dark' => 'Fonce', 'secondary' => 'Secondaire' ) ) );
   220→   719→   719→   719→        velure_core_field_select( array( 'label' => 'Direction', 'name' => 'marquee_direction', 'value' => $s['marquee_direction'] ?? 'left', 'choices' => array( 'left' => 'Gauche > Droite', 'right' => 'Droite > Gauche' ) ) );
   221→   720→   720→   720→        echo '</div>';
   222→   721→   721→   721→        velure_core_accordion_end();
   223→   722→   722→   722→        velure_core_accordion_start( 'acc-marq-brands', 'Marques', '&#127926;', true );
   224→   723→   723→   723→        $brands = is_array( $s['brand_names'] ?? null ) ? $s['brand_names'] : array();
   225→   724→   724→   724→        velure_core_field_repeater_header( array( 'label' => 'Marques', 'button_label' => 'Ajouter une marque', 'repeater_id' => 'vc-brand-names-repeater' ) );
   226→   725→   725→   725→        echo '<div class="vc-repeater" id="vc-brand-names-repeater">';
   227→   726→   726→   726→        foreach ( $brands as $i => $brand ) {
   228→   727→   727→   727→                if ( ! is_array( $brand ) ) $brand = array();
   229→   728→   728→   728→                velure_core_field_repeater_row_start( $i, 'Marque ' . ( $i + 1 ) );
   230→   729→   729→   729→                velure_core_field_text( array( 'label' => 'Nom de la marque', 'name' => 'brand_names[' . $i . '][name]', 'value' => $brand['name'] ?? '', 'placeholder' => 'NOM DE LA MARQUE' ) );
   231→   730→   730→   730→                velure_core_field_repeater_row_end();
   232→   731→   731→   731→        }
   233→   732→   732→   732→        echo '<div class="vc-repeater-template" id="vc-brand-names-repeater-template">';
   234→   733→   733→   733→        velure_core_field_repeater_row_start( '__INDEX__', 'Marque __NUM__' );
   235→   734→   734→   734→        velure_core_field_text( array( 'label' => 'Nom de la marque', 'name' => 'brand_names[__INDEX__][name]', 'value' => '', 'placeholder' => 'NOM DE LA MARQUE' ) );
   236→   735→   735→   735→        velure_core_field_repeater_row_end();
   237→   736→   736→   736→        echo '</div>';
   238→   737→   737→   737→        echo '</div>';
   239→   738→   738→   738→        velure_core_accordion_end();
   240→   739→   739→   739→        echo '</div>';
   241→   740→   740→   740→}
   242→   741→   741→   741→
   243→   742→   742→   742→/* ── Tab: Testimonials ── */
   244→   743→   743→   743→function velure_core_tab_testimonials( $s ) {
   245→   744→   744→   744→        echo '<div class="vc-section-panel" data-panel="testimonials">';
   246→   745→   745→   745→        velure_core_section_preview_card( 'Temoignages', 'Avis', '&#128172;', 'Avis clients recuperes depuis le CPT Temoignages.' );
   247→   746→   746→   746→        echo '<div class="vc-field-hint" style="margin-bottom:16px;padding:12px 16px;background:var(--vc-bg-input);border-radius:var(--vc-radius-sm);border-left:3px solid var(--vc-accent)">&#128161; Les temoignages sont recuperes depuis le CPT <strong>"Temoignages"</strong>. Ajoutez des temoignages depuis le menu admin correspondant.</div>';
   248→   747→   747→   747→        velure_core_accordion_start( 'acc-testi-content', 'Contenu', '&#128221;', true );
   249→   748→   748→   748→        echo '<div class="vc-field-row">';
   250→   749→   749→   749→        velure_core_field_text( array( 'label' => 'Eyebrow', 'name' => 'testi_eyebrow', 'value' => $s['testi_eyebrow'] ?? 'Avis Clients' ) );
   251→   750→   750→   750→        velure_core_field_text( array( 'label' => 'Titre', 'name' => 'section_title_testimonials', 'value' => $s['section_title_testimonials'] ?? 'Ce Que Disent Nos Clients' ) );
