   500→   500→                echo '</li>';
   602→   602→        velure_core_accordion_start( 'acc-feat-items', 'Elements de Confiance', '&#128142;', true );
   603→   603→        $features = is_array( $s['trust_features'] ?? null ) ? $s['trust_features'] : array();
   604→   604→        velure_core_field_repeater_header( array( 'label' => 'Elements', 'button_label' => 'Ajouter un element', 'repeater_id' => 'vc-trust-features-repeater' ) );
   605→   605→        echo '<div class="vc-repeater" id="vc-trust-features-repeater">';
   606→   606→        foreach ( $features as $i => $feat ) {
   607→   607→                if ( ! is_array( $feat ) ) $feat = array();
   608→   608→                velure_core_field_repeater_row_start( $i, 'Element ' . ( $i + 1 ) );
   609→   609→                velure_core_field_textarea( array( 'label' => 'Icone SVG', 'name' => 'trust_features[' . $i . '][icon_svg]', 'value' => $feat['icon_svg'] ?? '', 'rows' => 3, 'description' => 'Collez le code SVG de l\'icone.' ) );
   610→   610→                echo '<div class="vc-field-row">';
   611→   611→                velure_core_field_text( array( 'label' => 'Titre', 'name' => 'trust_features[' . $i . '][title]', 'value' => $feat['title'] ?? '', 'placeholder' => 'Livraison Express' ) );
   612→   612→                velure_core_field_text( array( 'label' => 'Description', 'name' => 'trust_features[' . $i . '][description]', 'value' => $feat['description'] ?? '', 'placeholder' => 'Sous 24-48h en France' ) );
   613→   613→                echo '</div>';
   614→   614→                velure_core_field_repeater_row_end();
   615→   615→        }
   616→   616→        echo '<div class="vc-repeater-template" id="vc-trust-features-repeater-template">';
   617→   617→        velure_core_field_repeater_row_start( '__INDEX__', 'Element __NUM__' );
   618→   618→        velure_core_field_textarea( array( 'label' => 'Icone SVG', 'name' => 'trust_features[__INDEX__][icon_svg]', 'value' => '', 'rows' => 3, 'description' => 'Collez le code SVG.' ) );
   619→   619→        echo '<div class="vc-field-row">';
   620→   620→        velure_core_field_text( array( 'label' => 'Titre', 'name' => 'trust_features[__INDEX__][title]', 'value' => '', 'placeholder' => 'Livraison Express' ) );
   621→   621→        velure_core_field_text( array( 'label' => 'Description', 'name' => 'trust_features[__INDEX__][description]', 'value' => '', 'placeholder' => 'Sous 24-48h en France' ) );
   622→   622→        echo '</div>';
   623→   623→        velure_core_field_repeater_row_end();
   624→   624→        echo '</div>';
   625→   625→        echo '</div>';
   626→   626→        velure_core_accordion_end();
   627→   627→        echo '</div>';
   628→   628→}
   629→   629→
   630→   630→/* ── Tab: Categories ── */
   631→   631→function velure_core_tab_categories( $s ) {
   632→   632→        echo '<div class="vc-section-panel" data-panel="categories">';
   633→   633→        velure_core_section_preview_card( 'Section Categories', 'Grille', '&#127970;', 'Grille des univers produits avec titre et CTA.' );
   634→   634→        velure_core_render_templates( 'categories', $s );
   635→   635→        velure_core_accordion_start( 'acc-cat-content', 'Contenu de la Section', '&#128221;', true );
   636→   636→        echo '<div class="vc-field-row">';
   637→   637→        velure_core_field_text( array( 'label' => 'Eyebrow', 'name' => 'cat_eyebrow', 'value' => $s['cat_eyebrow'] ?? 'Collections', 'placeholder' => 'Collections' ) );
   638→   638→        velure_core_field_text( array( 'label' => 'Titre', 'name' => 'section_title_categories', 'value' => $s['section_title_categories'] ?? 'Explorer par Univers', 'placeholder' => 'Explorer par Univers' ) );
   639→   639→        echo '</div>';
   640→   640→        velure_core_field_textarea( array( 'label' => 'Description', 'name' => 'cat_description', 'value' => $s['cat_description'] ?? '', 'rows' => 3, 'placeholder' => 'Explorez nos univers et trouvez la piece qui vous correspond.' ) );
   641→   641→        echo '<div class="vc-field-row">';
   642→   642→        velure_core_field_text( array( 'label' => 'Texte CTA', 'name' => 'cat_cta_text', 'value' => $s['cat_cta_text'] ?? 'Toutes les categories', 'placeholder' => 'Toutes les categories' ) );
   643→   643→        velure_core_field_text( array( 'label' => 'Lien CTA', 'name' => 'cat_cta_link', 'value' => $s['cat_cta_link'] ?? '/boutique/', 'placeholder' => '/boutique/' ) );
   644→   644→        echo '</div>';
   645→   645→        velure_core_accordion_end();
   646→   646→        velure_core_accordion_start( 'acc-cat-style', 'Style et Affichage', '&#127912;', false );
   647→   647→        echo '<div class="vc-field-row">';
   648→   648→        velure_core_field_select( array( 'label' => 'Style de fond', 'name' => 'cat_bg_style', 'value' => $s['cat_bg_style'] ?? 'base', 'choices' => array( 'base' => 'Base', 'soft' => 'Doux', 'muted' => 'Mute', 'dark' => 'Fonce', 'secondary' => 'Secondaire' ) ) );
   649→   649→        velure_core_field_number( array( 'label' => 'Nb. categories', 'name' => 'cat_display_count', 'value' => $s['cat_display_count'] ?? 10, 'min' => 1, 'max' => 50 ) );
   650→   650→        echo '</div>';
   651→   651→        velure_core_accordion_end();
   652→   652→        echo '</div>';
   653→   653→}
   654→   654→
   655→   655→/* ── Tab: Products ── */
   656→   656→function velure_core_tab_products( $s ) {
   657→   657→        echo '<div class="vc-section-panel" data-panel="products">';
   658→   658→        velure_core_section_preview_card( 'Produits Vedettes', 'WooCommerce', '&#128722;', 'Selection automatique ou manuelle de produits mis en avant.' );
   659→   659→        velure_core_render_templates( 'products', $s );
   660→   660→        velure_core_accordion_start( 'acc-prod-content', 'Contenu de la Section', '&#128221;', true );
   661→   661→        echo '<div class="vc-field-row">';
   662→   662→        velure_core_field_text( array( 'label' => 'Eyebrow', 'name' => 'prod_eyebrow', 'value' => $s['prod_eyebrow'] ?? 'Selection' ) );
   663→   663→        velure_core_field_text( array( 'label' => 'Titre', 'name' => 'section_title_products', 'value' => $s['section_title_products'] ?? 'Pieces Vedettes' ) );
   664→   664→        echo '</div>';
   665→   665→        velure_core_field_textarea( array( 'label' => 'Description', 'name' => 'prod_description', 'value' => $s['prod_description'] ?? '', 'rows' => 3, 'placeholder' => 'Nos pieces les plus appreciees.' ) );
   666→   666→        echo '<div class="vc-field-row">';
   667→   667→        velure_core_field_text( array( 'label' => 'Texte CTA', 'name' => 'prod_cta_text', 'value' => $s['prod_cta_text'] ?? 'Voir toute la boutique' ) );
   668→   668→        velure_core_field_text( array( 'label' => 'Lien CTA', 'name' => 'prod_cta_link', 'value' => $s['prod_cta_link'] ?? '/boutique/' ) );
   669→   669→        echo '</div>';
   670→   670→        velure_core_accordion_end();
   671→   671→        velure_core_accordion_start( 'acc-prod-display', 'Affichage et Tri', '&#9881;', true );
   672→   672→        echo '<div class="vc-field-row-3">';
   673→   673→        velure_core_field_select( array( 'label' => 'Colonnes', 'name' => 'prod_columns', 'value' => $s['prod_columns'] ?? '4', 'choices' => array( '2' => '2 colonnes', '3' => '3 colonnes', '4' => '4 colonnes' ) ) );
   674→   674→        velure_core_field_select( array( 'label' => 'Mode', 'name' => 'prod_mode', 'value' => $s['prod_mode'] ?? 'auto', 'choices' => array( 'auto' => 'Automatique', 'manual' => 'Manuel' ), 'description' => 'Auto = WooCommerce recents.' ) );
   675→   675→        velure_core_field_number( array( 'label' => 'Nb. produits', 'name' => 'featured_products_count', 'value' => $s['featured_products_count'] ?? 8, 'min' => 1, 'max' => 50 ) );
   676→   676→        echo '</div>';
   677→   677→        echo '<div class="vc-field-row">';
   678→   678→        velure_core_field_select( array( 'label' => 'Style de fond', 'name' => 'prod_bg_style', 'value' => $s['prod_bg_style'] ?? 'soft', 'choices' => array( 'base' => 'Base', 'soft' => 'Doux', 'muted' => 'Mute', 'dark' => 'Fonce', 'secondary' => 'Secondaire' ) ) );
   679→   679→        velure_core_field_select( array( 'label' => 'Tri', 'name' => 'prod_sort', 'value' => $s['prod_sort'] ?? 'date', 'choices' => array( 'date' => 'Date', 'popularity' => 'Popularite', 'rating' => 'Note', 'rand' => 'Aleatoire' ), 'description' => 'Mode automatique uniquement.' ) );
   680→   680→        echo '</div>';
   681→   681→        velure_core_accordion_end();
   682→   682→        echo '</div>';
   683→   683→}
   684→   684→
   685→   685→/* ── Tab: Banner ── */
   686→   686→function velure_core_tab_banner( $s ) {
   687→   687→        echo '<div class="vc-section-panel" data-panel="banner">';
   688→   688→        velure_core_section_preview_card( 'Banniere Splitee', 'Promo', '&#128248;', 'Double banniere avec image, texte et CTA de chaque cote.' );
   689→   689→        velure_core_render_templates( 'banner', $s );
   690→   690→        velure_core_accordion_start( 'acc-banner-layout', 'Disposition Generale', '&#9881;', true );
   691→   691→        velure_core_field_select( array( 'label' => 'Layout', 'name' => 'sb_layout', 'value' => $s['sb_layout'] ?? '50-50', 'choices' => array( '50-50' => '50 / 50', '60-40' => '60 / 40', '40-60' => '40 / 60' ) ) );
   692→   692→        velure_core_accordion_end();
   693→   693→        velure_core_accordion_start( 'acc-banner-left', 'Cote Gauche', '&#9664;', true );
   694→   694→        echo '<div class="vc-field-row">';
   695→   695→        velure_core_field_text( array( 'label' => 'Eyebrow', 'name' => 'sb_left_eyebrow', 'value' => $s['sb_left_eyebrow'] ?? 'Collection AW25' ) );
   696→   696→        velure_core_field_text( array( 'label' => 'Titre', 'name' => 'sb_left_title', 'value' => $s['sb_left_title'] ?? 'La Nouvelle Collection' ) );
   697→   697→        echo '</div>';
   698→   698→        velure_core_field_textarea( array( 'label' => 'Description', 'name' => 'sb_left_desc', 'value' => $s['sb_left_desc'] ?? '', 'rows' => 3 ) );
   699→   699→        echo '<div class="vc-field-row-3">';
   700→   700→        velure_core_field_text( array( 'label' => 'Texte CTA', 'name' => 'sb_left_cta_text', 'value' => $s['sb_left_cta_text'] ?? 'Decouvrir' ) );
   701→   701→        velure_core_field_text( array( 'label' => 'Lien CTA', 'name' => 'sb_left_cta_link', 'value' => $s['sb_left_cta_link'] ?? '/new-collection/' ) );
   702→   702→        velure_core_field_select( array( 'label' => 'Style CTA', 'name' => 'sb_left_cta_style', 'value' => $s['sb_left_cta_style'] ?? 'gold', 'choices' => array( 'primary' => 'Principal', 'secondary' => 'Secondaire', 'gold' => 'Dore', 'outline' => 'Contour' ) ) );
   703→   703→        echo '</div>';
   704→   704→        echo '<div class="vc-field-row">';
   705→   705→        velure_core_field_select( array( 'label' => 'Style visuel', 'name' => 'sb_left_style', 'value' => $s['sb_left_style'] ?? 'dark', 'choices' => array( 'light' => 'Clair', 'dark' => 'Fonce' ) ) );
   706→   706→        velure_core_field_image( array( 'label' => 'Image', 'name' => 'sb_left_image', 'value' => $s['sb_left_image'] ?? 0 ) );
   707→   707→        echo '</div>';
   708→   708→        velure_core_accordion_end();
   709→   709→        velure_core_accordion_start( 'acc-banner-right', 'Cote Droit', '&#9654;', false );
   710→   710→        echo '<div class="vc-field-row">';
   711→   711→        velure_core_field_text( array( 'label' => 'Eyebrow', 'name' => 'sb_right_eyebrow', 'value' => $s['sb_right_eyebrow'] ?? 'Edition Limitee' ) );
   712→   712→        velure_core_field_text( array( 'label' => 'Titre', 'name' => 'sb_right_title', 'value' => $s['sb_right_title'] ?? "Accessoires d'Exception" ) );
   713→   713→        echo '</div>';
   714→   714→        velure_core_field_textarea( array( 'label' => 'Description', 'name' => 'sb_right_desc', 'value' => $s['sb_right_desc'] ?? '', 'rows' => 3 ) );
   715→   715→        echo '<div class="vc-field-row-3">';
   716→   716→        velure_core_field_text( array( 'label' => 'Texte CTA', 'name' => 'sb_right_cta_text', 'value' => $s['sb_right_cta_text'] ?? 'Explorer' ) );
   717→   717→        velure_core_field_text( array( 'label' => 'Lien CTA', 'name' => 'sb_right_cta_link', 'value' => $s['sb_right_cta_link'] ?? '/categorie/accessoires/' ) );
   718→   718→        velure_core_field_select( array( 'label' => 'Style CTA', 'name' => 'sb_right_cta_style', 'value' => $s['sb_right_cta_style'] ?? 'outline', 'choices' => array( 'primary' => 'Principal', 'secondary' => 'Secondaire', 'gold' => 'Dore', 'outline' => 'Contour' ) ) );
   719→   719→        echo '</div>';
   720→   720→        echo '<div class="vc-field-row">';
   721→   721→        velure_core_field_select( array( 'label' => 'Style visuel', 'name' => 'sb_right_style', 'value' => $s['sb_right_style'] ?? 'light', 'choices' => array( 'light' => 'Clair', 'dark' => 'Fonce' ) ) );
   722→   722→        velure_core_field_image( array( 'label' => 'Image', 'name' => 'sb_right_image', 'value' => $s['sb_right_image'] ?? 0 ) );
   723→   723→        echo '</div>';
   724→   724→        velure_core_accordion_end();
   725→   725→        echo '</div>';
   726→   726→}
   727→   727→
   728→   728→/* ── Tab: Marquee ── */
   729→   729→function velure_core_tab_marquee( $s ) {
   730→   730→        echo '<div class="vc-section-panel" data-panel="marquee">';
   731→   731→        velure_core_section_preview_card( 'Bandeau Marquee', 'Defilant', '&#127926;', 'Bandeau defilant affichant les noms des marques.' );
   732→   732→        velure_core_accordion_start( 'acc-marq-settings', 'Parametres du Marquee', '&#9881;', true );
   733→   733→        echo '<div class="vc-field-row-3">';
   734→   734→        velure_core_field_range( array( 'label' => 'Vitesse', 'name' => 'marquee_speed', 'value' => $s['marquee_speed'] ?? 25, 'min' => 5, 'max' => 120, 'unit' => 's', 'description' => 'Duree pour un cycle complet.' ) );
   735→   735→        velure_core_field_select( array( 'label' => 'Fond', 'name' => 'marquee_bg', 'value' => $s['marquee_bg'] ?? 'base', 'choices' => array( 'base' => 'Base', 'soft' => 'Doux', 'muted' => 'Mute', 'dark' => 'Fonce', 'secondary' => 'Secondaire' ) ) );
   736→   736→        velure_core_field_select( array( 'label' => 'Direction', 'name' => 'marquee_direction', 'value' => $s['marquee_direction'] ?? 'left', 'choices' => array( 'left' => 'Gauche > Droite', 'right' => 'Droite > Gauche' ) ) );
   737→   737→        echo '</div>';
   738→   738→        velure_core_accordion_end();
   739→   739→        velure_core_accordion_start( 'acc-marq-brands', 'Marques', '&#127926;', true );
   740→   740→        $brands = is_array( $s['brand_names'] ?? null ) ? $s['brand_names'] : array();
   741→   741→        velure_core_field_repeater_header( array( 'label' => 'Marques', 'button_label' => 'Ajouter une marque', 'repeater_id' => 'vc-brand-names-repeater' ) );
   742→   742→        echo '<div class="vc-repeater" id="vc-brand-names-repeater">';
   743→   743→        foreach ( $brands as $i => $brand ) {
   744→   744→                if ( ! is_array( $brand ) ) $brand = array();
   745→   745→                velure_core_field_repeater_row_start( $i, 'Marque ' . ( $i + 1 ) );
   746→   746→                velure_core_field_text( array( 'label' => 'Nom de la marque', 'name' => 'brand_names[' . $i . '][name]', 'value' => $brand['name'] ?? '', 'placeholder' => 'NOM DE LA MARQUE' ) );
   747→   747→                velure_core_field_repeater_row_end();
   748→   748→        }
   749→   749→        echo '<div class="vc-repeater-template" id="vc-brand-names-repeater-template">';
   750→   750→        velure_core_field_repeater_row_start( '__INDEX__', 'Marque __NUM__' );
   751→   751→        velure_core_field_text( array( 'label' => 'Nom de la marque', 'name' => 'brand_names[__INDEX__][name]', 'value' => '', 'placeholder' => 'NOM DE LA MARQUE' ) );
   752→   752→        velure_core_field_repeater_row_end();
   753→   753→        echo '</div>';
   754→   754→        echo '</div>';
   755→   755→        velure_core_accordion_end();
   756→   756→        echo '</div>';
   757→   757→}
   758→   758→
   759→   759→/* ── Tab: Testimonials ── */
   760→   760→function velure_core_tab_testimonials( $s ) {
   761→   761→        echo '<div class="vc-section-panel" data-panel="testimonials">';
   762→   762→        velure_core_section_preview_card( 'Temoignages', 'Avis', '&#128172;', 'Avis clients recuperes depuis le CPT Temoignages.' );
   763→   763→        echo '<div class="vc-field-hint" style="margin-bottom:16px;padding:12px 16px;background:var(--vc-bg-input);border-radius:var(--vc-radius-sm);border-left:3px solid var(--vc-accent)">&#128161; Les temoignages sont recuperes depuis le CPT <strong>"Temoignages"</strong>. Ajoutez des temoignages depuis le menu admin correspondant.</div>';
   764→   764→        velure_core_accordion_start( 'acc-testi-content', 'Contenu', '&#128221;', true );
   765→   765→        echo '<div class="vc-field-row">';
   766→   766→        velure_core_field_text( array( 'label' => 'Eyebrow', 'name' => 'testi_eyebrow', 'value' => $s['testi_eyebrow'] ?? 'Avis Clients' ) );
   767→   767→        velure_core_field_text( array( 'label' => 'Titre', 'name' => 'section_title_testimonials', 'value' => $s['section_title_testimonials'] ?? 'Ce Que Disent Nos Clients' ) );
   768→   768→        velure_core_field_textarea( array( 'label' => 'Description', 'name' => 'testi_description', 'value' => $s['testi_description'] ?? '', 'rows' => 2 ) );
   769→   769→        echo '</div>';
   770→   770→        velure_core_accordion_end();
   771→   771→        velure_core_accordion_start( 'acc-testi-display', 'Affichage', '&#9881;', true );
   772→   772→        echo '<div class="vc-field-row-3">';
   773→   773→        velure_core_field_number( array( 'label' => 'Nb. temoignages', 'name' => 'testimonials_count', 'value' => $s['testimonials_count'] ?? 3, 'min' => 1, 'max' => 20 ) );
   774→   774→        velure_core_field_select( array( 'label' => 'Colonnes', 'name' => 'testi_columns', 'value' => $s['testi_columns'] ?? '3', 'choices' => array( '1' => '1 colonne', '2' => '2 colonnes', '3' => '3 colonnes' ) ) );
   775→   775→        velure_core_field_select( array( 'label' => 'Style de fond', 'name' => 'testi_bg_style', 'value' => $s['testi_bg_style'] ?? 'base', 'choices' => array( 'base' => 'Base', 'soft' => 'Doux', 'muted' => 'Mute', 'dark' => 'Fonce', 'secondary' => 'Secondaire' ) ) );
   776→   776→        echo '</div>';
   777→   777→        velure_core_accordion_end();
   778→   778→        echo '</div>';
   779→   779→}
   780→   780→
   781→   781→/* ── Tab: Blog ── */
   782→   782→function velure_core_tab_blog( $s ) {
   783→   783→        echo '<div class="vc-section-panel" data-panel="blog">';
   784→   784→        velure_core_section_preview_card( 'Section Blog', 'Journal', '&#128240;', 'Derniers articles du blog avec grille responsive.' );
   785→   785→        velure_core_accordion_start( 'acc-blog-content', 'Contenu', '&#128221;', true );
   786→   786→        echo '<div class="vc-field-row">';
