     1→<!-- wp:template-part {"slug":"header","tagName":"header"} /-->
     2→
     3→<!-- ========== 1. HERO SECTION ========== -->
     4→<!-- wp:group {"className":"velure-hero","layout":{"type":"constrained"}} -->
     5→<div class="velure-hero">
     6→  <div class="velure-hero-bg velure-skeleton" style="background-color:#e8e0d8;min-height:100vh;display:flex;align-items:center;justify-content:center;">
   178→              <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5"><path d="M20.84 4.61a5.5 5.5 0 0 0-7.78 0L12 5.67l-1.06-1.06a5.5 5.5 0 0 0-7.78 7.78l1.06 1.06L12 21.23l7.78-7.78 1.06-1.06a5.5 5.5 0 0 0 0-7.78z"/></svg>
   179→            </button>
   180→            <button class="velure-product-card-action" aria-label="Apercu rapide">
   181→              <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5"><path d="M1 12s4-8 11-8 11 8 11 8-4 8-11 8-11-8-11-8z"/><circle cx="12" cy="12" r="3"/></svg>
   182→            </button>
   183→            <button class="velure-product-card-action" aria-label="Ajouter au panier">
   184→              <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5"><path d="M6 2L3 6v14a2 2 0 0 0 2 2h14a2 2 0 0 0 2-2V6l-3-4z"/><line x1="3" y1="6" x2="21" y2="6"/><path d="M16 10a4 4 0 0 1-8 0"/></svg>
   185→            </button>
   186→          </div>
   187→        </div>
   188→        <div class="velure-product-card-info">
   189→          <h3>Manteau Oversize Camel</h3>
   190→          <div class="velure-product-card-price">
   191→            <span class="sale-price">389,00 &euro;</span>
   192→          </div>
   193→        </div>
   194→      </div>
   195→      <!-- /wp:html -->
   196→      <!-- Product 2 -->
   197→      <!-- wp:html -->
   198→      <div class="velure-product-card">
   199→        <div class="velure-product-card-image">
   200→          <div class="velure-skeleton" style="background-color:#d6d1ca;width:100%;height:360px;display:flex;align-items:center;justify-content:center;">
   201→            <span style="color:#a9a298;font-size:12px;">Robe Soie Midi Noire</span>
   202→          </div>
   203→          <span class="velure-product-card-badge">Nouveau</span>
   204→          <div class="velure-product-card-actions">
   205→            <button class="velure-product-card-action" aria-label="Ajouter aux favoris">
   206→              <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5"><path d="M20.84 4.61a5.5 5.5 0 0 0-7.78 0L12 5.67l-1.06-1.06a5.5 5.5 0 0 0-7.78 7.78l1.06 1.06L12 21.23l7.78-7.78 1.06-1.06a5.5 5.5 0 0 0 0-7.78z"/></svg>
   207→            </button>
   208→            <button class="velure-product-card-action" aria-label="Apercu rapide">
   209→              <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5"><path d="M1 12s4-8 11-8 11 8 11 8-4 8-11 8-11-8-11-8z"/><circle cx="12" cy="12" r="3"/></svg>
   210→            </button>
   211→            <button class="velure-product-card-action" aria-label="Ajouter au panier">
   212→              <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5"><path d="M6 2L3 6v14a2 2 0 0 0 2 2h14a2 2 0 0 0 2-2V6l-3-4z"/><line x1="3" y1="6" x2="21" y2="6"/><path d="M16 10a4 4 0 0 1-8 0"/></svg>
   213→            </button>
   214→          </div>
   215→        </div>
   216→        <div class="velure-product-card-info">
   217→          <h3>Robe Soie Midi Noire</h3>
   218→          <div class="velure-product-card-price">
   219→            <span class="sale-price">275,00 &euro;</span>
   220→          </div>
   221→        </div>
   222→      </div>
   223→      <!-- /wp:html -->
   224→      <!-- Product 3 (Sale) -->
   225→      <!-- wp:html -->
   226→      <div class="velure-product-card">
   227→        <div class="velure-product-card-image">
   228→          <div class="velure-skeleton" style="background-color:#dfd9d2;width:100%;height:360px;display:flex;align-items:center;justify-content:center;">
   229→            <span style="color:#b2aba2;font-size:12px;">Blazer Structure Ivoire</span>
   230→          </div>
   231→          <span class="velure-product-card-badge" style="background-color:#c0392b;">-30%</span>
   232→          <div class="velure-product-card-actions">
   233→            <button class="velure-product-card-action" aria-label="Ajouter aux favoris">
   234→              <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5"><path d="M20.84 4.61a5.5 5.5 0 0 0-7.78 0L12 5.67l-1.06-1.06a5.5 5.5 0 0 0-7.78 7.78l1.06 1.06L12 21.23l7.78-7.78 1.06-1.06a5.5 5.5 0 0 0 0-7.78z"/></svg>
   235→            </button>
   236→            <button class="velure-product-card-action" aria-label="Apercu rapide">
   237→              <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5"><path d="M1 12s4-8 11-8 11 8 11 8-4 8-11 8-11-8-11-8z"/><circle cx="12" cy="12" r="3"/></svg>
   238→            </button>
   239→            <button class="velure-product-card-action" aria-label="Ajouter au panier">
   240→              <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5"><path d="M6 2L3 6v14a2 2 0 0 0 2 2h14a2 2 0 0 0 2-2V6l-3-4z"/><line x1="3" y1="6" x2="21" y2="6"/><path d="M16 10a4 4 0 0 1-8 0"/></svg>
   241→            </button>
   242→          </div>
   243→        </div>
   244→        <div class="velure-product-card-info">
   245→          <h3>Blazer Structure Ivoire</h3>
   246→          <div class="velure-product-card-price">
   247→            <span class="sale-price">189,00 &euro;</span>
   248→            <span class="old-price">270,00 &euro;</span>
   249→          </div>
   250→        </div>
   251→      </div>
   252→      <!-- /wp:html -->
   253→      <!-- Product 4 -->
   254→      <!-- wp:html -->
   255→      <div class="velure-product-card">
   256→        <div class="velure-product-card-image">
   257→          <div class="velure-skeleton" style="background-color:#d3cec8;width:100%;height:360px;display:flex;align-items:center;justify-content:center;">
   258→            <span style="color:#a6a098;font-size:12px;">Pantalon Taille Haute Gris</span>
   259→          </div>
   260→          <div class="velure-product-card-actions">
   261→            <button class="velure-product-card-action" aria-label="Ajouter aux favoris">
   262→              <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5"><path d="M20.84 4.61a5.5 5.5 0 0 0-7.78 0L12 5.67l-1.06-1.06a5.5 5.5 0 0 0-7.78 7.78l1.06 1.06L12 21.23l7.78-7.78 1.06-1.06a5.5 5.5 0 0 0 0-7.78z"/></svg>
   263→            </button>
   264→            <button class="velure-product-card-action" aria-label="Apercu rapide">
   265→              <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5"><path d="M1 12s4-8 11-8 11 8 11 8-4 8-11 8-11-8-11-8z"/><circle cx="12" cy="12" r="3"/></svg>
   266→            </button>
   267→            <button class="velure-product-card-action" aria-label="Ajouter au panier">
   268→              <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5"><path d="M6 2L3 6v14a2 2 0 0 0 2 2h14a2 2 0 0 0 2-2V6l-3-4z"/><line x1="3" y1="6" x2="21" y2="6"/><path d="M16 10a4 4 0 0 1-8 0"/></svg>
   269→            </button>
   270→          </div>
   271→        </div>
   272→        <div class="velure-product-card-info">
   273→          <h3>Pantalon Taille Haute Gris</h3>
   274→          <div class="velure-product-card-price">
   275→            <span class="sale-price">145,00 &euro;</span>
   276→          </div>
   277→        </div>
   278→      </div>
   279→      <!-- /wp:html -->
   280→      <!-- Product 5 (Sale) -->
   281→      <!-- wp:html -->
   282→      <div class="velure-product-card">
   283→        <div class="velure-product-card-image">
   284→          <div class="velure-skeleton" style="background-color:#dbd5ce;width:100%;height:360px;display:flex;align-items:center;justify-content:center;">
   285→            <span style="color:#afa89f;font-size:12px;">Pull Cachemire Beige</span>
   286→          </div>
   287→          <span class="velure-product-card-badge" style="background-color:#c0392b;">-20%</span>
   288→          <div class="velure-product-card-actions">
   289→            <button class="velure-product-card-action" aria-label="Ajouter aux favoris">
   290→              <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5"><path d="M20.84 4.61a5.5 5.5 0 0 0-7.78 0L12 5.67l-1.06-1.06a5.5 5.5 0 0 0-7.78 7.78l1.06 1.06L12 21.23l7.78-7.78 1.06-1.06a5.5 5.5 0 0 0 0-7.78z"/></svg>
   291→            </button>
   292→            <button class="velure-product-card-action" aria-label="Apercu rapide">
   293→              <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5"><path d="M1 12s4-8 11-8 11 8 11 8-4 8-11 8-11-8-11-8z"/><circle cx="12" cy="12" r="3"/></svg>
   294→            </button>
   295→            <button class="velure-product-card-action" aria-label="Ajouter au panier">
   296→              <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5"><path d="M6 2L3 6v14a2 2 0 0 0 2 2h14a2 2 0 0 0 2-2V6l-3-4z"/><line x1="3" y1="6" x2="21" y2="6"/><path d="M16 10a4 4 0 0 1-8 0"/></svg>
   297→            </button>
   298→          </div>
   299→        </div>
   300→        <div class="velure-product-card-info">
   301→          <h3>Pull Cachemire Beige</h3>
   302→          <div class="velure-product-card-price">
   303→            <span class="sale-price">196,00 &euro;</span>
   304→            <span class="old-price">245,00 &euro;</span>
   305→          </div>
   306→        </div>
   307→      </div>
   308→      <!-- /wp:html -->
   309→      <!-- Product 6 -->
   310→      <!-- wp:html -->
   311→      <div class="velure-product-card">
   312→        <div class="velure-product-card-image">
   313→          <div class="velure-skeleton" style="background-color:#d9d3cb;width:100%;height:360px;display:flex;align-items:center;justify-content:center;">
   314→            <span style="color:#aca59b;font-size:12px;">Sac Cuir Structure</span>
   315→          </div>
   316→          <span class="velure-product-card-badge">Nouveau</span>
   317→          <div class="velure-product-card-actions">
   318→            <button class="velure-product-card-action" aria-label="Ajouter aux favoris">
   319→              <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5"><path d="M20.84 4.61a5.5 5.5 0 0 0-7.78 0L12 5.67l-1.06-1.06a5.5 5.5 0 0 0-7.78 7.78l1.06 1.06L12 21.23l7.78-7.78 1.06-1.06a5.5 5.5 0 0 0 0-7.78z"/></svg>
   320→            </button>
   321→            <button class="velure-product-card-action" aria-label="Apercu rapide">
   322→              <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5"><path d="M1 12s4-8 11-8 11 8 11 8-4 8-11 8-11-8-11-8z"/><circle cx="12" cy="12" r="3"/></svg>
   323→            </button>
   324→            <button class="velure-product-card-action" aria-label="Ajouter au panier">
   325→              <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5"><path d="M6 2L3 6v14a2 2 0 0 0 2 2h14a2 2 0 0 0 2-2V6l-3-4z"/><line x1="3" y1="6" x2="21" y2="6"/><path d="M16 10a4 4 0 0 1-8 0"/></svg>
   326→            </button>
   327→          </div>
   328→        </div>
   329→        <div class="velure-product-card-info">
   330→          <h3>Sac Cuir Structure</h3>
   331→          <div class="velure-product-card-price">
   332→            <span class="sale-price">320,00 &euro;</span>
   333→          </div>
   334→        </div>
   335→      </div>
   336→      <!-- /wp:html -->
   337→      <!-- Product 7 -->
   338→      <!-- wp:html -->
   339→      <div class="velure-product-card">
   340→        <div class="velure-product-card-image">
   341→          <div class="velure-skeleton" style="background-color:#e0dbd4;width:100%;height:360px;display:flex;align-items:center;justify-content:center;">
   342→            <span style="color:#b3aca3;font-size:12px;">Chemise Lin Blanc</span>
   343→          </div>
   344→          <div class="velure-product-card-actions">
   345→            <button class="velure-product-card-action" aria-label="Ajouter aux favoris">
   346→              <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5"><path d="M20.84 4.61a5.5 5.5 0 0 0-7.78 0L12 5.67l-1.06-1.06a5.5 5.5 0 0 0-7.78 7.78l1.06 1.06L12 21.23l7.78-7.78 1.06-1.06a5.5 5.5 0 0 0 0-7.78z"/></svg>
   347→            </button>
   348→            <button class="velure-product-card-action" aria-label="Apercu rapide">
   349→              <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5"><path d="M1 12s4-8 11-8 11 8 11 8-4 8-11 8-11-8-11-8z"/><circle cx="12" cy="12" r="3"/></svg>
   350→            </button>
   351→            <button class="velure-product-card-action" aria-label="Ajouter au panier">
   352→              <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5"><path d="M6 2L3 6v14a2 2 0 0 0 2 2h14a2 2 0 0 0 2-2V6l-3-4z"/><line x1="3" y1="6" x2="21" y2="6"/><path d="M16 10a4 4 0 0 1-8 0"/></svg>
   353→            </button>
   354→          </div>
   355→        </div>
   356→        <div class="velure-product-card-info">
   357→          <h3>Chemise Lin Blanc</h3>
   358→          <div class="velure-product-card-price">
   359→            <span class="sale-price">125,00 &euro;</span>
   360→          </div>
   361→        </div>
   362→      </div>
   363→      <!-- /wp:html -->
   364→      <!-- Product 8 (Sale) -->
   365→      <!-- wp:html -->
   366→      <div class="velure-product-card">
   367→        <div class="velure-product-card-image">
   368→          <div class="velure-skeleton" style="background-color:#d4cfc9;width:100%;height:360px;display:flex;align-items:center;justify-content:center;">
   369→            <span style="color:#a7a09a;font-size:12px;">Bottines Cuir Brun</span>
   370→          </div>
   371→          <span class="velure-product-card-badge" style="background-color:#c0392b;">-25%</span>
   372→          <div class="velure-product-card-actions">
   373→            <button class="velure-product-card-action" aria-label="Ajouter aux favoris">
   374→              <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5"><path d="M20.84 4.61a5.5 5.5 0 0 0-7.78 0L12 5.67l-1.06-1.06a5.5 5.5 0 0 0-7.78 7.78l1.06 1.06L12 21.23l7.78-7.78 1.06-1.06a5.5 5.5 0 0 0 0-7.78z"/></svg>
   375→            </button>
   376→            <button class="velure-product-card-action" aria-label="Apercu rapide">
   377→              <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5"><path d="M1 12s4-8 11-8 11 8 11 8-4 8-11 8-11-8-11-8z"/><circle cx="12" cy="12" r="3"/></svg>
   378→            </button>
   379→            <button class="velure-product-card-action" aria-label="Ajouter au panier">
   380→              <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5"><path d="M6 2L3 6v14a2 2 0 0 0 2 2h14a2 2 0 0 0 2-2V6l-3-4z"/><line x1="3" y1="6" x2="21" y2="6"/><path d="M16 10a4 4 0 0 1-8 0"/></svg>
   381→            </button>
   382→          </div>
   383→        </div>
   384→        <div class="velure-product-card-info">
   385→          <h3>Bottines Cuir Brun</h3>
   386→          <div class="velure-product-card-price">
   387→            <span class="sale-price">195,00 &euro;</span>
   388→            <span class="old-price">260,00 &euro;</span>
   389→          </div>
   390→        </div>
   391→      </div>
   392→      <!-- /wp:html -->
   393→    </div>
   394→  </div>
   395→</div>
   396→<!-- /wp:group -->
   397→
   398→<!-- ========== 5. SPLIT BANNER ========== -->
   399→<!-- wp:group {"className":"velure-section","layout":{"type":"constrained"}} -->
   400→<div class="velure-section">
   401→  <div class="velure-container">
   402→    <div class="velure-grid velure-grid-2">
   403→      <!-- Left Banner: La Nouvelle Collection -->
   404→      <!-- wp:html -->
   405→      <div style="position:relative;overflow:hidden;min-height:420px;display:flex;align-items:flex-end;">
   406→        <div class="velure-skeleton" style="position:absolute;inset:0;background-color:#cdc5bb;z-index:0;"></div>
   407→        <div style="position:relative;z-index:1;padding:40px;width:100%;background:linear-gradient(to top,rgba(0,0,0,0.6) 0%,transparent 100%);">
   408→          <span class="velure-eyebrow" style="color:rgba(255,255,255,0.8);">Collection AW25</span>
   409→          <h2 style="color:#fff;font-size:2rem;margin:8px 0 12px;font-weight:300;letter-spacing:-0.01em;">La Nouvelle Collection</h2>
   410→          <p style="color:rgba(255,255,255,0.75);margin-bottom:20px;font-size:0.95rem;line-height:1.6;">Des silhouettes audacieuses et des matieres nobles pour une saison inoubliable.</p>
   411→          <a href="/new-collection/" class="velure-btn velure-btn-gold">Decouvrir</a>
   412→        </div>
   413→      </div>
   414→      <!-- /wp:html -->
   415→      <!-- Right Banner: Accessoires d'Exception -->
   416→      <!-- wp:html -->
   417→      <div style="position:relative;overflow:hidden;min-height:420px;display:flex;align-items:flex-end;">
   418→        <div class="velure-skeleton" style="position:absolute;inset:0;background-color:#c5bfb8;z-index:0;"></div>
   419→        <div style="position:relative;z-index:1;padding:40px;width:100%;background:linear-gradient(to top,rgba(0,0,0,0.6) 0%,transparent 100%);">
   420→          <span class="velure-eyebrow" style="color:rgba(255,255,255,0.8);">Edition Limitee</span>
   421→          <h2 style="color:#fff;font-size:2rem;margin:8px 0 12px;font-weight:300;letter-spacing:-0.01em;">Accessoires d'Exception</h2>
   422→          <p style="color:rgba(255,255,255,0.75);margin-bottom:20px;font-size:0.95rem;line-height:1.6;">Sacs, bijoux et ceintures signes par les meilleurs artisans.</p>
   423→          <a href="/categorie/accessoires/" class="velure-btn velure-btn-outline" style="border-color:#fff;color:#fff;">Explorer</a>
   424→        </div>
   425→      </div>
   426→      <!-- /wp:html -->
   427→    </div>
   428→  </div>
   429→</div>
   430→<!-- /wp:group -->
   431→
   432→<!-- ========== 6. TESTIMONIALS ========== -->
   433→<!-- wp:group {"className":"velure-section velure-section-soft","layout":{"type":"constrained"}} -->
   434→<div class="velure-section velure-section-soft">
   435→  <div class="velure-container">
   436→    <!-- wp:heading {"className":"velure-section-heading"} -->
   437→    <h2 class="velure-section-heading">Ce Que Disent Nos Clients</h2>
   438→    <!-- /wp:heading -->
   439→    <div class="velure-grid velure-grid-3">
   440→      <!-- Testimonial 1 -->
   441→      <!-- wp:html -->
   442→      <div class="velure-testimonial">
   443→        <div class="velure-testimonial-stars">
   444→          <svg width="16" height="16" viewBox="0 0 24 24" fill="#c9a96e"><polygon points="12 2 15.09 8.26 22 9.27 17 14.14 18.18 21.02 12 17.77 5.82 21.02 7 14.14 2 9.27 8.91 8.26 12 2"/></svg>
   445→          <svg width="16" height="16" viewBox="0 0 24 24" fill="#c9a96e"><polygon points="12 2 15.09 8.26 22 9.27 17 14.14 18.18 21.02 12 17.77 5.82 21.02 7 14.14 2 9.27 8.91 8.26 12 2"/></svg>
   446→          <svg width="16" height="16" viewBox="0 0 24 24" fill="#c9a96e"><polygon points="12 2 15.09 8.26 22 9.27 17 14.14 18.18 21.02 12 17.77 5.82 21.02 7 14.14 2 9.27 8.91 8.26 12 2"/></svg>
   447→          <svg width="16" height="16" viewBox="0 0 24 24" fill="#c9a96e"><polygon points="12 2 15.09 8.26 22 9.27 17 14.14 18.18 21.02 12 17.77 5.82 21.02 7 14.14 2 9.27 8.91 8.26 12 2"/></svg>
   448→          <svg width="16" height="16" viewBox="0 0 24 24" fill="#c9a96e"><polygon points="12 2 15.09 8.26 22 9.27 17 14.14 18.18 21.02 12 17.77 5.82 21.02 7 14.14 2 9.27 8.91 8.26 12 2"/></svg>
   449→        </div>
   450→        <p class="velure-testimonial-text">&laquo; La qualite des matieres est exceptionnelle. Mon manteau en cachemire est devenu ma piece preferee. Le service client est aussi remarquable &mdash; toujours a l'ecoute. &raquo;</p>
   451→        <p class="velure-testimonial-author">Camille D.</p>
   452→        <p class="velure-testimonial-role">Cliente fid&egrave;le depuis 2023</p>
   453→      </div>
   454→      <!-- /wp:html -->
   455→      <!-- Testimonial 2 -->
   456→      <!-- wp:html -->
   457→      <div class="velure-testimonial">
   458→        <div class="velure-testimonial-stars">
