     1→<!-- wp:template-part {"slug":"header","tagName":"header"} /-->
     2→
     3→<!-- ========== 1. HERO SECTION ========== -->
     4→<!-- wp:group {"className":"velure-hero","layout":{"type":"constrained"}} -->
     5→<div class="velure-hero">
     6→  <div class="velure-hero-bg">
    49→        <div class="velure-feature-text">
    50→          <strong>Livraison Express</strong>
    51→          <span>Sous 24-48h en France</span>
    52→        </div>
    53→      </div>
    54→      <!-- Feature 2: Retours Gratuits -->
    55→      <div class="velure-feature">
    56→        <div class="velure-feature-icon">
    57→          <svg width="28" height="28" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5" stroke-linecap="round" stroke-linejoin="round">
    58→            <polyline points="1 4 1 10 7 10"/>
    59→            <path d="M3.51 15a9 9 0 1 0 2.13-9.36L1 10"/>
    60→          </svg>
    61→        </div>
    62→        <div class="velure-feature-text">
    63→          <strong>Retours Gratuits</strong>
    64→          <span>Sous 30 jours, sans frais</span>
    65→        </div>
    66→      </div>
    67→      <!-- Feature 3: Paiement Securise -->
    68→      <div class="velure-feature">
    69→        <div class="velure-feature-icon">
    70→          <svg width="28" height="28" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5" stroke-linecap="round" stroke-linejoin="round">
    71→            <rect x="3" y="11" width="18" height="11" rx="2" ry="2"/>
    72→            <path d="M7 11V7a5 5 0 0 1 10 0v4"/>
    73→          </svg>
    74→        </div>
    75→        <div class="velure-feature-text">
    76→          <strong>Paiement Securise</strong>
    77→          <span>SSL &amp; cryptage 256 bits</span>
    78→        </div>
    79→      </div>
    80→      <!-- Feature 4: Service Client 7j/7 -->
    81→      <div class="velure-feature">
    82→        <div class="velure-feature-icon">
    83→          <svg width="28" height="28" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5" stroke-linecap="round" stroke-linejoin="round">
    84→            <path d="M21 15a2 2 0 0 1-2 2H7l-4 4V5a2 2 0 0 1 2-2h14a2 2 0 0 1 2 2z"/>
    85→          </svg>
    86→        </div>
    87→        <div class="velure-feature-text">
    88→          <strong>Service Client 7j/7</strong>
    89→          <span>Par chat, email ou telephone</span>
    90→        </div>
    91→      </div>
    92→    </div>
    93→  </div>
    94→</div>
    95→<!-- /wp:group -->
    96→
    97→<!-- ========== 3. CATEGORIES GRID ========== -->
    98→<!-- wp:group {"className":"velure-section","layout":{"type":"constrained"}} -->
    99→<div class="velure-section">
   100→  <div class="velure-container">
   101→    <!-- wp:heading {"className":"velure-section-heading"} -->
   102→    <h2 class="velure-section-heading">Explorer par Univers</h2>
   103→    <!-- /wp:heading -->
   104→    <div class="velure-grid velure-grid-4">
   105→      <!-- Category 1: Femme -->
   106→      <!-- wp:html -->
   107→      <a href="/categorie-femme/" class="velure-category-card">
   108→        <img src="/wp-content/themes/velure3/assets/images/category-femme.jpg" alt="Collection Femme"/>
   109→        <div class="velure-category-card-overlay">
   110→          <span class="velure-category-card-label">Collection</span>
   111→          <h3 class="velure-category-card-title">Femme</h3>
   112→          <span class="velure-category-card-count">124 pieces</span>
   113→        </div>
   114→      </a>
   115→      <!-- /wp:html -->
   116→      <!-- Category 2: Homme -->
   117→      <!-- wp:html -->
   118→      <a href="/categorie-homme/" class="velure-category-card">
   119→        <img src="/wp-content/themes/velure3/assets/images/category-homme.jpg" alt="Collection Homme"/>
   120→        <div class="velure-category-card-overlay">
   121→          <span class="velure-category-card-label">Collection</span>
   122→          <h3 class="velure-category-card-title">Homme</h3>
   123→          <span class="velure-category-card-count">98 pieces</span>
   124→        </div>
   125→      </a>
   126→      <!-- /wp:html -->
   127→      <!-- Category 3: Accessoires -->
   128→      <!-- wp:html -->
   129→      <a href="/categorie/accessoires/" class="velure-category-card">
   130→        <img src="/wp-content/themes/velure3/assets/images/category-accessoires.jpg" alt="Collection Accessoires"/>
   131→        <div class="velure-category-card-overlay">
   132→          <span class="velure-category-card-label">Collection</span>
   133→          <h3 class="velure-category-card-title">Accessoires</h3>
   134→          <span class="velure-category-card-count">67 pieces</span>
   135→        </div>
   136→      </a>
   137→      <!-- /wp:html -->
   138→      <!-- Category 4: Chaussures -->
   139→      <!-- wp:html -->
   140→      <a href="/categorie/chaussures/" class="velure-category-card">
   141→        <img src="/wp-content/themes/velure3/assets/images/category-chaussures.jpg" alt="Collection Chaussures"/>
   142→        <div class="velure-category-card-overlay">
   143→          <span class="velure-category-card-label">Collection</span>
   144→          <h3 class="velure-category-card-title">Chaussures</h3>
   145→          <span class="velure-category-card-count">53 pieces</span>
   146→        </div>
   147→      </a>
   148→      <!-- /wp:html -->
   149→    </div>
   150→  </div>
   151→</div>
   152→<!-- /wp:group -->
   153→
   154→<!-- ========== 4. FEATURED PRODUCTS ========== -->
   155→<!-- wp:group {"className":"velure-section velure-section-soft","layout":{"type":"constrained"}} -->
   156→<div class="velure-section velure-section-soft">
   157→  <div class="velure-container">
   158→    <!-- wp:heading {"className":"velure-section-heading"} -->
   159→    <h2 class="velure-section-heading">Pieces Vedettes</h2>
   160→    <!-- /wp:heading -->
   161→    <div class="velure-grid velure-grid-4">
   162→      <!-- Product 1 -->
   163→      <!-- wp:html -->
   164→      <div class="velure-product-card">
   165→        <div class="velure-product-card-image">
   166→          <div class="velure-skeleton" style="background-color:#e2ddd6;width:100%;height:360px;display:flex;align-items:center;justify-content:center;">
   167→            <span style="color:#b5aea5;font-size:12px;">Manteau Oversize Camel</span>
   168→          </div>
   169→          <span class="velure-product-card-badge">Nouveau</span>
   170→          <div class="velure-product-card-actions">
   171→            <button class="velure-product-card-action" aria-label="Ajouter aux favoris">
   172→              <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5"><path d="M20.84 4.61a5.5 5.5 0 0 0-7.78 0L12 5.67l-1.06-1.06a5.5 5.5 0 0 0-7.78 7.78l1.06 1.06L12 21.23l7.78-7.78 1.06-1.06a5.5 5.5 0 0 0 0-7.78z"/></svg>
   173→            </button>
   174→            <button class="velure-product-card-action" aria-label="Apercu rapide">
   175→              <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5"><path d="M1 12s4-8 11-8 11 8 11 8-4 8-11 8-11-8-11-8z"/><circle cx="12" cy="12" r="3"/></svg>
   176→            </button>
   177→            <button class="velure-product-card-action" aria-label="Ajouter au panier">
   178→              <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5"><path d="M6 2L3 6v14a2 2 0 0 0 2 2h14a2 2 0 0 0 2-2V6l-3-4z"/><line x1="3" y1="6" x2="21" y2="6"/><path d="M16 10a4 4 0 0 1-8 0"/></svg>
   179→            </button>
   180→          </div>
   181→        </div>
   182→        <div class="velure-product-card-info">
   183→          <h3>Manteau Oversize Camel</h3>
   184→          <div class="velure-product-card-price">
   185→            <span class="sale-price">389,00 &euro;</span>
   186→          </div>
   187→        </div>
   188→      </div>
   189→      <!-- /wp:html -->
   190→      <!-- Product 2 -->
   191→      <!-- wp:html -->
   192→      <div class="velure-product-card">
   193→        <div class="velure-product-card-image">
   194→          <div class="velure-skeleton" style="background-color:#d6d1ca;width:100%;height:360px;display:flex;align-items:center;justify-content:center;">
   195→            <span style="color:#a9a298;font-size:12px;">Robe Soie Midi Noire</span>
   196→          </div>
   197→          <span class="velure-product-card-badge">Nouveau</span>
   198→          <div class="velure-product-card-actions">
   199→            <button class="velure-product-card-action" aria-label="Ajouter aux favoris">
   200→              <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5"><path d="M20.84 4.61a5.5 5.5 0 0 0-7.78 0L12 5.67l-1.06-1.06a5.5 5.5 0 0 0-7.78 7.78l1.06 1.06L12 21.23l7.78-7.78 1.06-1.06a5.5 5.5 0 0 0 0-7.78z"/></svg>
   201→            </button>
   202→            <button class="velure-product-card-action" aria-label="Apercu rapide">
   203→              <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5"><path d="M1 12s4-8 11-8 11 8 11 8-4 8-11 8-11-8-11-8z"/><circle cx="12" cy="12" r="3"/></svg>
   204→            </button>
   205→            <button class="velure-product-card-action" aria-label="Ajouter au panier">
   206→              <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5"><path d="M6 2L3 6v14a2 2 0 0 0 2 2h14a2 2 0 0 0 2-2V6l-3-4z"/><line x1="3" y1="6" x2="21" y2="6"/><path d="M16 10a4 4 0 0 1-8 0"/></svg>
   207→            </button>
   208→          </div>
   209→        </div>
   210→        <div class="velure-product-card-info">
   211→          <h3>Robe Soie Midi Noire</h3>
   212→          <div class="velure-product-card-price">
   213→            <span class="sale-price">275,00 &euro;</span>
   214→          </div>
   215→        </div>
   216→      </div>
   217→      <!-- /wp:html -->
   218→      <!-- Product 3 (Sale) -->
   219→      <!-- wp:html -->
   220→      <div class="velure-product-card">
   221→        <div class="velure-product-card-image">
   222→          <div class="velure-skeleton" style="background-color:#dfd9d2;width:100%;height:360px;display:flex;align-items:center;justify-content:center;">
   223→            <span style="color:#b2aba2;font-size:12px;">Blazer Structure Ivoire</span>
   224→          </div>
   225→          <span class="velure-product-card-badge" style="background-color:#c0392b;">-30%</span>
   226→          <div class="velure-product-card-actions">
   227→            <button class="velure-product-card-action" aria-label="Ajouter aux favoris">
   228→              <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5"><path d="M20.84 4.61a5.5 5.5 0 0 0-7.78 0L12 5.67l-1.06-1.06a5.5 5.5 0 0 0-7.78 7.78l1.06 1.06L12 21.23l7.78-7.78 1.06-1.06a5.5 5.5 0 0 0 0-7.78z"/></svg>
   229→            </button>
   230→            <button class="velure-product-card-action" aria-label="Apercu rapide">
   231→              <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5"><path d="M1 12s4-8 11-8 11 8 11 8-4 8-11 8-11-8-11-8z"/><circle cx="12" cy="12" r="3"/></svg>
   232→            </button>
   233→            <button class="velure-product-card-action" aria-label="Ajouter au panier">
   234→              <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5"><path d="M6 2L3 6v14a2 2 0 0 0 2 2h14a2 2 0 0 0 2-2V6l-3-4z"/><line x1="3" y1="6" x2="21" y2="6"/><path d="M16 10a4 4 0 0 1-8 0"/></svg>
   235→            </button>
   236→          </div>
   237→        </div>
   238→        <div class="velure-product-card-info">
   239→          <h3>Blazer Structure Ivoire</h3>
   240→          <div class="velure-product-card-price">
   241→            <span class="sale-price">189,00 &euro;</span>
   242→            <span class="old-price">270,00 &euro;</span>
   243→          </div>
   244→        </div>
   245→      </div>
   246→      <!-- /wp:html -->
   247→      <!-- Product 4 -->
   248→      <!-- wp:html -->
   249→      <div class="velure-product-card">
   250→        <div class="velure-product-card-image">
   251→          <div class="velure-skeleton" style="background-color:#d3cec8;width:100%;height:360px;display:flex;align-items:center;justify-content:center;">
   252→            <span style="color:#a6a098;font-size:12px;">Pantalon Taille Haute Gris</span>
   253→          </div>
   254→          <div class="velure-product-card-actions">
   255→            <button class="velure-product-card-action" aria-label="Ajouter aux favoris">
   256→              <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5"><path d="M20.84 4.61a5.5 5.5 0 0 0-7.78 0L12 5.67l-1.06-1.06a5.5 5.5 0 0 0-7.78 7.78l1.06 1.06L12 21.23l7.78-7.78 1.06-1.06a5.5 5.5 0 0 0 0-7.78z"/></svg>
   257→            </button>
   258→            <button class="velure-product-card-action" aria-label="Apercu rapide">
   259→              <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5"><path d="M1 12s4-8 11-8 11 8 11 8-4 8-11 8-11-8-11-8z"/><circle cx="12" cy="12" r="3"/></svg>
   260→            </button>
   261→            <button class="velure-product-card-action" aria-label="Ajouter au panier">
   262→              <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5"><path d="M6 2L3 6v14a2 2 0 0 0 2 2h14a2 2 0 0 0 2-2V6l-3-4z"/><line x1="3" y1="6" x2="21" y2="6"/><path d="M16 10a4 4 0 0 1-8 0"/></svg>
   263→            </button>
   264→          </div>
   265→        </div>
   266→        <div class="velure-product-card-info">
   267→          <h3>Pantalon Taille Haute Gris</h3>
   268→          <div class="velure-product-card-price">
   269→            <span class="sale-price">145,00 &euro;</span>
   270→          </div>
   271→        </div>
   272→      </div>
   273→      <!-- /wp:html -->
   274→      <!-- Product 5 (Sale) -->
   275→      <!-- wp:html -->
   276→      <div class="velure-product-card">
   277→        <div class="velure-product-card-image">
   278→          <div class="velure-skeleton" style="background-color:#dbd5ce;width:100%;height:360px;display:flex;align-items:center;justify-content:center;">
   279→            <span style="color:#afa89f;font-size:12px;">Pull Cachemire Beige</span>
   280→          </div>
   281→          <span class="velure-product-card-badge" style="background-color:#c0392b;">-20%</span>
   282→          <div class="velure-product-card-actions">
   283→            <button class="velure-product-card-action" aria-label="Ajouter aux favoris">
   284→              <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5"><path d="M20.84 4.61a5.5 5.5 0 0 0-7.78 0L12 5.67l-1.06-1.06a5.5 5.5 0 0 0-7.78 7.78l1.06 1.06L12 21.23l7.78-7.78 1.06-1.06a5.5 5.5 0 0 0 0-7.78z"/></svg>
   285→            </button>
   286→            <button class="velure-product-card-action" aria-label="Apercu rapide">
   287→              <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5"><path d="M1 12s4-8 11-8 11 8 11 8-4 8-11 8-11-8-11-8z"/><circle cx="12" cy="12" r="3"/></svg>
   288→            </button>
   289→            <button class="velure-product-card-action" aria-label="Ajouter au panier">
   290→              <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5"><path d="M6 2L3 6v14a2 2 0 0 0 2 2h14a2 2 0 0 0 2-2V6l-3-4z"/><line x1="3" y1="6" x2="21" y2="6"/><path d="M16 10a4 4 0 0 1-8 0"/></svg>
   291→            </button>
   292→          </div>
   293→        </div>
   294→        <div class="velure-product-card-info">
   295→          <h3>Pull Cachemire Beige</h3>
   296→          <div class="velure-product-card-price">
   297→            <span class="sale-price">196,00 &euro;</span>
   298→            <span class="old-price">245,00 &euro;</span>
   299→          </div>
   300→        </div>
   301→      </div>
   302→      <!-- /wp:html -->
   303→      <!-- Product 6 -->
   304→      <!-- wp:html -->
   305→      <div class="velure-product-card">
   306→        <div class="velure-product-card-image">
   307→          <div class="velure-skeleton" style="background-color:#d9d3cb;width:100%;height:360px;display:flex;align-items:center;justify-content:center;">
   308→            <span style="color:#aca59b;font-size:12px;">Sac Cuir Structure</span>
   309→          </div>
   310→          <span class="velure-product-card-badge">Nouveau</span>
   311→          <div class="velure-product-card-actions">
   312→            <button class="velure-product-card-action" aria-label="Ajouter aux favoris">
   313→              <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5"><path d="M20.84 4.61a5.5 5.5 0 0 0-7.78 0L12 5.67l-1.06-1.06a5.5 5.5 0 0 0-7.78 7.78l1.06 1.06L12 21.23l7.78-7.78 1.06-1.06a5.5 5.5 0 0 0 0-7.78z"/></svg>
   314→            </button>
   315→            <button class="velure-product-card-action" aria-label="Apercu rapide">
   316→              <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5"><path d="M1 12s4-8 11-8 11 8 11 8-4 8-11 8-11-8-11-8z"/><circle cx="12" cy="12" r="3"/></svg>
   317→            </button>
   318→            <button class="velure-product-card-action" aria-label="Ajouter au panier">
   319→              <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5"><path d="M6 2L3 6v14a2 2 0 0 0 2 2h14a2 2 0 0 0 2-2V6l-3-4z"/><line x1="3" y1="6" x2="21" y2="6"/><path d="M16 10a4 4 0 0 1-8 0"/></svg>
   320→            </button>
   321→          </div>
   322→        </div>
   323→        <div class="velure-product-card-info">
   324→          <h3>Sac Cuir Structure</h3>
   325→          <div class="velure-product-card-price">
   326→            <span class="sale-price">320,00 &euro;</span>
   327→          </div>
   328→        </div>
   329→      </div>
   330→      <!-- /wp:html -->
   331→      <!-- Product 7 -->
   332→      <!-- wp:html -->
   333→      <div class="velure-product-card">
   334→        <div class="velure-product-card-image">
   335→          <div class="velure-skeleton" style="background-color:#e0dbd4;width:100%;height:360px;display:flex;align-items:center;justify-content:center;">
   336→            <span style="color:#b3aca3;font-size:12px;">Chemise Lin Blanc</span>
   337→          </div>
   338→          <div class="velure-product-card-actions">
   339→            <button class="velure-product-card-action" aria-label="Ajouter aux favoris">
   340→              <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5"><path d="M20.84 4.61a5.5 5.5 0 0 0-7.78 0L12 5.67l-1.06-1.06a5.5 5.5 0 0 0-7.78 7.78l1.06 1.06L12 21.23l7.78-7.78 1.06-1.06a5.5 5.5 0 0 0 0-7.78z"/></svg>
   341→            </button>
   342→            <button class="velure-product-card-action" aria-label="Apercu rapide">
   343→              <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5"><path d="M1 12s4-8 11-8 11 8 11 8-4 8-11 8-11-8-11-8z"/><circle cx="12" cy="12" r="3"/></svg>
   344→            </button>
   345→            <button class="velure-product-card-action" aria-label="Ajouter au panier">
   346→              <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5"><path d="M6 2L3 6v14a2 2 0 0 0 2 2h14a2 2 0 0 0 2-2V6l-3-4z"/><line x1="3" y1="6" x2="21" y2="6"/><path d="M16 10a4 4 0 0 1-8 0"/></svg>
   347→            </button>
   348→          </div>
   349→        </div>
   350→        <div class="velure-product-card-info">
   351→          <h3>Chemise Lin Blanc</h3>
   352→          <div class="velure-product-card-price">
   353→            <span class="sale-price">125,00 &euro;</span>
   354→          </div>
   355→        </div>
   356→      </div>
   357→      <!-- /wp:html -->
   358→      <!-- Product 8 (Sale) -->
   359→      <!-- wp:html -->
   360→      <div class="velure-product-card">
   361→        <div class="velure-product-card-image">
   362→          <div class="velure-skeleton" style="background-color:#d4cfc9;width:100%;height:360px;display:flex;align-items:center;justify-content:center;">
   363→            <span style="color:#a7a09a;font-size:12px;">Bottines Cuir Brun</span>
   364→          </div>
   365→          <span class="velure-product-card-badge" style="background-color:#c0392b;">-25%</span>
   366→          <div class="velure-product-card-actions">
   367→            <button class="velure-product-card-action" aria-label="Ajouter aux favoris">
   368→              <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5"><path d="M20.84 4.61a5.5 5.5 0 0 0-7.78 0L12 5.67l-1.06-1.06a5.5 5.5 0 0 0-7.78 7.78l1.06 1.06L12 21.23l7.78-7.78 1.06-1.06a5.5 5.5 0 0 0 0-7.78z"/></svg>
   369→            </button>
   370→            <button class="velure-product-card-action" aria-label="Apercu rapide">
   371→              <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5"><path d="M1 12s4-8 11-8 11 8 11 8-4 8-11 8-11-8-11-8z"/><circle cx="12" cy="12" r="3"/></svg>
   372→            </button>
   373→            <button class="velure-product-card-action" aria-label="Ajouter au panier">
   374→              <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5"><path d="M6 2L3 6v14a2 2 0 0 0 2 2h14a2 2 0 0 0 2-2V6l-3-4z"/><line x1="3" y1="6" x2="21" y2="6"/><path d="M16 10a4 4 0 0 1-8 0"/></svg>
   375→            </button>
   376→          </div>
   377→        </div>
   378→        <div class="velure-product-card-info">
   379→          <h3>Bottines Cuir Brun</h3>
   380→          <div class="velure-product-card-price">
   381→            <span class="sale-price">195,00 &euro;</span>
   382→            <span class="old-price">260,00 &euro;</span>
   383→          </div>
   384→        </div>
   385→      </div>
   386→      <!-- /wp:html -->
   387→    </div>
   388→  </div>
   389→</div>
   390→<!-- /wp:group -->
   391→
   392→<!-- ========== 5. SPLIT BANNER ========== -->
   393→<!-- wp:group {"className":"velure-section","layout":{"type":"constrained"}} -->
   394→<div class="velure-section">
   395→  <div class="velure-container">
   396→    <div class="velure-grid velure-grid-2">
   397→      <!-- Left Banner: La Nouvelle Collection -->
   398→      <!-- wp:html -->
   399→      <div style="position:relative;overflow:hidden;min-height:420px;display:flex;align-items:flex-end;">
   400→        <img src="/wp-content/themes/velure3/assets/images/banner-collection.jpg" alt="Nouvelle Collection" style="position:absolute;inset:0;width:100%;height:100%;object-fit:cover;z-index:0;"/>
   401→        <div style="position:relative;z-index:1;padding:40px;width:100%;background:linear-gradient(to top,rgba(0,0,0,0.6) 0%,transparent 100%);">
   402→          <span class="velure-eyebrow" style="color:rgba(255,255,255,0.8);">Collection AW25</span>
   403→          <h2 style="color:#fff;font-size:2rem;margin:8px 0 12px;font-weight:300;letter-spacing:-0.01em;">La Nouvelle Collection</h2>
   404→          <p style="color:rgba(255,255,255,0.75);margin-bottom:20px;font-size:0.95rem;line-height:1.6;">Des silhouettes audacieuses et des matieres nobles pour une saison inoubliable.</p>
   405→          <a href="/new-collection/" class="velure-btn velure-btn-gold">Decouvrir</a>
   406→        </div>
   407→      </div>
   408→      <!-- /wp:html -->
   409→      <!-- Right Banner: Accessoires d'Exception -->
   410→      <!-- wp:html -->
   411→      <div style="position:relative;overflow:hidden;min-height:420px;display:flex;align-items:flex-end;">
   412→        <img src="/wp-content/themes/velure3/assets/images/category-accessoires.jpg" alt="Accessoires d'Exception" style="position:absolute;inset:0;width:100%;height:100%;object-fit:cover;z-index:0;"/>
   413→        <div style="position:relative;z-index:1;padding:40px;width:100%;background:linear-gradient(to top,rgba(0,0,0,0.6) 0%,transparent 100%);">
   414→          <span class="velure-eyebrow" style="color:rgba(255,255,255,0.8);">Edition Limitee</span>
   415→          <h2 style="color:#fff;font-size:2rem;margin:8px 0 12px;font-weight:300;letter-spacing:-0.01em;">Accessoires d'Exception</h2>
   416→          <p style="color:rgba(255,255,255,0.75);margin-bottom:20px;font-size:0.95rem;line-height:1.6;">Sacs, bijoux et ceintures signes par les meilleurs artisans.</p>
   417→          <a href="/categorie/accessoires/" class="velure-btn velure-btn-outline" style="border-color:#fff;color:#fff;">Explorer</a>
   418→        </div>
   419→      </div>
   420→      <!-- /wp:html -->
   421→    </div>
   422→  </div>
   423→</div>
   424→<!-- /wp:group -->
   425→
   426→<!-- ========== 6. TESTIMONIALS ========== -->
   427→<!-- wp:group {"className":"velure-section velure-section-soft","layout":{"type":"constrained"}} -->
   428→<div class="velure-section velure-section-soft">
   429→  <div class="velure-container">
   430→    <!-- wp:heading {"className":"velure-section-heading"} -->
   431→    <h2 class="velure-section-heading">Ce Que Disent Nos Clients</h2>
   432→    <!-- /wp:heading -->
   433→    <div class="velure-grid velure-grid-3">
   434→      <!-- Testimonial 1 -->
   435→      <!-- wp:html -->
   436→      <div class="velure-testimonial">
   437→        <div class="velure-testimonial-stars">
   438→          <svg width="16" height="16" viewBox="0 0 24 24" fill="#c9a96e"><polygon points="12 2 15.09 8.26 22 9.27 17 14.14 18.18 21.02 12 17.77 5.82 21.02 7 14.14 2 9.27 8.91 8.26 12 2"/></svg>
   439→          <svg width="16" height="16" viewBox="0 0 24 24" fill="#c9a96e"><polygon points="12 2 15.09 8.26 22 9.27 17 14.14 18.18 21.02 12 17.77 5.82 21.02 7 14.14 2 9.27 8.91 8.26 12 2"/></svg>
   440→          <svg width="16" height="16" viewBox="0 0 24 24" fill="#c9a96e"><polygon points="12 2 15.09 8.26 22 9.27 17 14.14 18.18 21.02 12 17.77 5.82 21.02 7 14.14 2 9.27 8.91 8.26 12 2"/></svg>
   441→          <svg width="16" height="16" viewBox="0 0 24 24" fill="#c9a96e"><polygon points="12 2 15.09 8.26 22 9.27 17 14.14 18.18 21.02 12 17.77 5.82 21.02 7 14.14 2 9.27 8.91 8.26 12 2"/></svg>
   442→          <svg width="16" height="16" viewBox="0 0 24 24" fill="#c9a96e"><polygon points="12 2 15.09 8.26 22 9.27 17 14.14 18.18 21.02 12 17.77 5.82 21.02 7 14.14 2 9.27 8.91 8.26 12 2"/></svg>
   443→        </div>
   444→        <p class="velure-testimonial-text">&laquo; La qualite des matieres est exceptionnelle. Mon manteau en cachemire est devenu ma piece preferee. Le service client est aussi remarquable &mdash; toujours a l'ecoute. &raquo;</p>
   445→        <p class="velure-testimonial-author">Camille D.</p>
   446→        <p class="velure-testimonial-role">Cliente fid&egrave;le depuis 2023</p>
   447→      </div>
   448→      <!-- /wp:html -->
   449→      <!-- Testimonial 2 -->
   450→      <!-- wp:html -->
   451→      <div class="velure-testimonial">
   452→        <div class="velure-testimonial-stars">
   453→          <svg width="16" height="16" viewBox="0 0 24 24" fill="#c9a96e"><polygon points="12 2 15.09 8.26 22 9.27 17 14.14 18.18 21.02 12 17.77 5.82 21.02 7 14.14 2 9.27 8.91 8.26 12 2"/></svg>
   454→          <svg width="16" height="16" viewBox="0 0 24 24" fill="#c9a96e"><polygon points="12 2 15.09 8.26 22 9.27 17 14.14 18.18 21.02 12 17.77 5.82 21.02 7 14.14 2 9.27 8.91 8.26 12 2"/></svg>
